dataset,model,paradigm,task,group_col,group_value,n,mae,mse,median_ae,p90_ae,bias,n_cases,group_value_label
BPI12,gemma-2-2b,llm,NT,activity_current,3,34,0.1326755703810383,0.030638068911301,0.1155060827732086,0.2813884511590004,-0.0646367758950766,34,A_ACCEPTED
BPI12,gemma-2-2b,llm,NT,activity_current,7,43,0.0684761464552477,0.0069756351255495,0.0653925538063049,0.1234189331531524,0.0153631003746806,43,A_DECLINED
BPI12,gemma-2-2b,llm,NT,activity_current,8,40,0.1615973498672246,0.0609579786276132,0.0911826640367508,0.4629985153675081,-0.1217680182307958,40,A_FINALIZED
BPI12,gemma-2-2b,llm,NT,activity_current,9,86,0.1510810874142619,0.0254418603871828,0.160241313278675,0.1948600802570581,0.1250665705477775,86,A_PARTLYSUBMITTED
BPI12,gemma-2-2b,llm,NT,activity_current,10,60,0.093009578436613,0.0163959330808595,0.0721752718091011,0.2195557877421379,-0.0098112724721431,60,A_PREACCEPTED
BPI12,gemma-2-2b,llm,NT,activity_current,12,91,0.1239997506714784,0.0213422935549699,0.1248051524162292,0.181959543377161,0.0675707146279759,91,A_SUBMITTED
BPI12,gemma-2-2b,llm,NT,activity_current,14,37,0.3188193951280335,0.1374391498733383,0.3071385622024536,0.5570054143667221,0.0218258608208113,37,O_CANCELLED
BPI12,gemma-2-2b,llm,NT,activity_current,15,61,0.1360405689662658,0.0393680699599009,0.0736138671636581,0.2947192527353763,-0.0510615245935308,60,O_CREATED
BPI12,gemma-2-2b,llm,NT,activity_current,17,48,0.1279407086937377,0.0321876381206373,0.0742297172546386,0.3338863819837571,0.0061234936583787,48,O_SELECTED
BPI12,gemma-2-2b,llm,NT,activity_current,18,57,0.1488181622535513,0.0407339728833112,0.1069181263446807,0.3671814113855361,0.0693308954829709,57,O_SENT
BPI12,gemma-2-2b,llm,NT,activity_current,20,117,0.1333244305708979,0.0428424181839262,0.0922764688730239,0.2773518107831479,-0.0174744971351236,110,W_Afhandelen leads
BPI12,gemma-2-2b,llm,NT,activity_current,22,469,0.7314261137669199,4.128990891410625,0.2351418912876397,1.0778752058744423,-0.3553438654776587,371,W_Completeren aanvraag
BPI12,gemma-2-2b,llm,NT,activity_current,23,162,0.2728721695825641,0.3417677355838877,0.1189882308244705,0.5289650037884712,-0.2216082977843873,118,W_Nabellen incomplete dossiers
BPI12,gemma-2-2b,llm,NT,activity_current,24,385,0.8739963602088694,2.7620985521713246,0.277343038469553,2.8135980039834987,-0.5000205656929341,311,W_Nabellen offertes
BPI12,gemma-2-2b,llm,NT,activity_current,25,171,0.174386803011753,0.0678133277373705,0.127977192401886,0.346425250172615,-0.138744303515475,145,W_Valideren aanvraag
BPI12,llama32-1b,llm,NT,activity_current,3,34,0.1178584484493031,0.0184849495647719,0.0989799499511718,0.2013392180204391,-0.1178584484493031,34,A_ACCEPTED
BPI12,llama32-1b,llm,NT,activity_current,7,43,0.1231004314193891,0.0276538591659224,0.0716760158538818,0.2979467265307903,0.0729812843681767,43,A_DECLINED
BPI12,llama32-1b,llm,NT,activity_current,8,40,0.0614983800798654,0.0064457513556598,0.040586918592453,0.1080761313438415,-0.0293540153652429,40,A_FINALIZED
BPI12,llama32-1b,llm,NT,activity_current,9,86,0.0794128196877102,0.0087386959776523,0.0912261828780174,0.1408515870571136,-0.0443399978238482,86,A_PARTLYSUBMITTED
BPI12,llama32-1b,llm,NT,activity_current,10,60,0.1194772678116957,0.0160300325284172,0.1076307445764541,0.1630285188555717,-0.1194772678116957,60,A_PREACCEPTED
BPI12,llama32-1b,llm,NT,activity_current,12,91,0.0435045286194308,0.0020589507295622,0.0424284934997558,0.0668080300092697,-0.0209590163859692,91,A_SUBMITTED
BPI12,llama32-1b,llm,NT,activity_current,14,37,0.2626367964454599,0.0963108001766838,0.2310837805271148,0.5028363078832626,-0.2597423787858035,37,O_CANCELLED
BPI12,llama32-1b,llm,NT,activity_current,15,61,0.0749960588138611,0.0146573458835792,0.0418983101844787,0.1651487797498703,-0.0441472772203508,60,O_CREATED
BPI12,llama32-1b,llm,NT,activity_current,17,48,0.1270216619595885,0.0297221730384534,0.0655504688620567,0.2969121843576432,-0.1155706883097688,48,O_SELECTED
BPI12,llama32-1b,llm,NT,activity_current,18,57,0.2992872702970839,0.1113497655819879,0.2885268926620483,0.4806314706802367,-0.2974864388244194,57,O_SENT
BPI12,llama32-1b,llm,NT,activity_current,20,117,0.1364151910902598,0.0412466683903907,0.1060676127672195,0.2203130304813385,-0.046815118059898,110,W_Afhandelen leads
BPI12,llama32-1b,llm,NT,activity_current,22,469,0.6775238654052,4.242707323752858,0.1746492572128772,0.9389193111099304,-0.537010919819993,371,W_Completeren aanvraag
BPI12,llama32-1b,llm,NT,activity_current,23,162,0.2139597949974331,0.303543763659972,0.0619846284389495,0.4553110346198082,-0.1614774883161356,118,W_Nabellen incomplete dossiers
BPI12,llama32-1b,llm,NT,activity_current,24,385,0.8383644785320797,3.0017489671531847,0.1764832437038421,3.036658061295748,-0.7877540486405132,311,W_Nabellen offertes
BPI12,llama32-1b,llm,NT,activity_current,25,171,0.1361213451066212,0.0557302448105885,0.0914037078619003,0.2490556240081787,-0.1277593056186598,145,W_Valideren aanvraag
BPI12,rnn,sequence,NT,activity_current,3,34,0.1447751993203864,0.0381987922726282,0.1002428382635116,0.2960929065942764,-0.0449678873752846,34,A_ACCEPTED
BPI12,rnn,sequence,NT,activity_current,7,43,0.0735781485604685,0.0079904814588064,0.0655705630779266,0.1514862060546875,0.0315019316798032,43,A_DECLINED
BPI12,rnn,sequence,NT,activity_current,8,40,0.1400070171803236,0.0432572295423722,0.0817752927541732,0.3739054322242738,-0.11335777528584,40,A_FINALIZED
BPI12,rnn,sequence,NT,activity_current,9,86,0.1419825202590504,0.0321119298004218,0.1201933473348617,0.3139317184686661,-0.0314431122482516,86,A_PARTLYSUBMITTED
BPI12,rnn,sequence,NT,activity_current,10,60,0.1494026798134048,0.0379576108432883,0.1023514792323112,0.3614036157727242,-0.0603880958631634,60,A_PREACCEPTED
BPI12,rnn,sequence,NT,activity_current,12,91,0.1954217266219739,0.0535541561020627,0.1902266331017017,0.3493597656488418,0.0224617029908676,91,A_SUBMITTED
BPI12,rnn,sequence,NT,activity_current,14,37,0.215917310199222,0.0670389316518563,0.1940811723470688,0.4032529681921005,-0.2130421303414009,37,O_CANCELLED
BPI12,rnn,sequence,NT,activity_current,15,61,0.1366896245811806,0.0298851088292435,0.1156086772680282,0.290039598941803,-0.1126969449344228,60,O_CREATED
BPI12,rnn,sequence,NT,activity_current,17,48,0.1111752164239684,0.0275756744480573,0.071223497390747,0.2370020136237146,-0.0606683067356546,48,O_SELECTED
BPI12,rnn,sequence,NT,activity_current,18,57,0.1202786417122472,0.0240743587497801,0.0880938023328781,0.2563062757253647,-0.0747327973183832,57,O_SENT
BPI12,rnn,sequence,NT,activity_current,20,117,0.1826276027350726,0.0615600681612955,0.1454635560512542,0.3156688272953034,0.0369527374402198,110,W_Afhandelen leads
BPI12,rnn,sequence,NT,activity_current,22,469,0.7384373097206904,4.066084162825508,0.2716961093246937,1.0364024430513374,-0.4041210526263148,371,W_Completeren aanvraag
BPI12,rnn,sequence,NT,activity_current,23,162,0.2383703581649626,0.3066439039763767,0.083975613117218,0.466604170203209,-0.1565065275343066,118,W_Nabellen incomplete dossiers
BPI12,rnn,sequence,NT,activity_current,24,385,0.7883376024627163,2.2247676939953065,0.3253810852766037,2.61435016989708,-0.4464706856842068,311,W_Nabellen offertes
BPI12,rnn,sequence,NT,activity_current,25,171,0.1409785757385935,0.0477741076768562,0.1045354157686233,0.2569523993879556,-0.0175683904352069,145,W_Valideren aanvraag
BPI12,saprpt,tabular_fm,NT,activity_current,3,34,0.0060499796972555,4.40539013221164e-05,0.0061669275164604,0.0097665280103683,-0.0060499796972555,34,A_ACCEPTED
BPI12,saprpt,tabular_fm,NT,activity_current,7,43,0.0027449591908344,1.0678527150733025e-05,0.0030042380094528,0.0049818605184555,-0.0027449591908344,43,A_DECLINED
BPI12,saprpt,tabular_fm,NT,activity_current,8,40,0.0045363150537014,2.438369002446539e-05,0.0049573630094528,0.0069111362099647,-0.0045363150537014,40,A_FINALIZED
BPI12,saprpt,tabular_fm,NT,activity_current,9,86,0.0046726212252018,2.420366165211465e-05,0.0050483494997024,0.0062141492962837,-0.0046726212252018,86,A_PARTLYSUBMITTED
BPI12,saprpt,tabular_fm,NT,activity_current,10,60,0.0041787726183732,2.069833611374472e-05,0.0039838179945945,0.0069130882620811,-0.0041787726183732,60,A_PREACCEPTED
BPI12,saprpt,tabular_fm,NT,activity_current,12,91,0.0037364329283054,1.680558919263249e-05,0.0039831846952438,0.0049686580896377,-0.003716678901033,91,A_SUBMITTED
BPI12,saprpt,tabular_fm,NT,activity_current,14,37,0.0032630027145952,1.385441304377419e-05,0.0030042380094528,0.0055662035942077,-0.002182681415532,37,O_CANCELLED
BPI12,saprpt,tabular_fm,NT,activity_current,15,61,0.0017756218792962,7.556275467440845e-06,0.0010513663291931,0.0039811730384826,-0.0015317426353204,60,O_CREATED
BPI12,saprpt,tabular_fm,NT,activity_current,17,48,0.0025571544344226,1.1576269262074852e-05,0.002027690410614,0.0048082619905471,0.0014276675259073,48,O_SELECTED
BPI12,saprpt,tabular_fm,NT,activity_current,18,57,0.0058089591432036,4.892583928886536e-05,0.0048075914382934,0.0096904218196868,0.0058007603674604,57,O_SENT
BPI12,saprpt,tabular_fm,NT,activity_current,20,117,0.0734864850329537,0.0255666900103354,0.0276257544755935,0.1489536136388778,-0.0169771899524916,110,W_Afhandelen leads
BPI12,saprpt,tabular_fm,NT,activity_current,22,469,0.6917881545861925,4.242434146915558,0.1790557205677032,0.916656994819641,-0.3956486891358415,371,W_Completeren aanvraag
BPI12,saprpt,tabular_fm,NT,activity_current,23,162,0.2390986580263685,0.2844674735644386,0.1117937117815017,0.344758415222168,-0.061264330452239,118,W_Nabellen incomplete dossiers
BPI12,saprpt,tabular_fm,NT,activity_current,24,385,0.8585273883559487,2.7704830973958816,0.2139903008937835,2.970897722244263,-0.4964995750359126,311,W_Nabellen offertes
BPI12,saprpt,tabular_fm,NT,activity_current,25,171,0.0588423730859979,0.0315776809300552,0.0282457619905471,0.0409410744905471,-0.0111362443507066,145,W_Valideren aanvraag
BPI12,tabpfn3,tabular_fm,NT,activity_current,3,34,0.0018512760015094,4.994839056366865e-06,0.0014911964535713,0.0033400431275367,-0.0018227954997735,34,A_ACCEPTED
BPI12,tabpfn3,tabular_fm,NT,activity_current,7,43,0.0022554671348527,5.353150135141975e-06,0.0020884275436401,0.0027446329593658,-0.0022554671348527,43,A_DECLINED
BPI12,tabpfn3,tabular_fm,NT,activity_current,8,40,0.0023071516305208,5.531189433066741e-06,0.0023684278130531,0.0028934434056282,-0.0023071516305208,40,A_FINALIZED
BPI12,tabpfn3,tabular_fm,NT,activity_current,9,86,0.0022776665729145,5.506312433802427e-06,0.0022163912653923,0.0031169429421424,-0.0022776665729145,86,A_PARTLYSUBMITTED
BPI12,tabpfn3,tabular_fm,NT,activity_current,10,60,0.0022945744295914,5.466415626624125e-06,0.0023128464818,0.0028290450572967,-0.0022945744295914,60,A_PREACCEPTED
BPI12,tabpfn3,tabular_fm,NT,activity_current,12,91,0.0021432764255083,5.064182525685941e-06,0.0019871741533279,0.003039002418518,-0.0021432764255083,91,A_SUBMITTED
BPI12,tabpfn3,tabular_fm,NT,activity_current,14,37,0.0023935735225677,6.117658966808226e-06,0.002482458949089,0.0030350893735885,-0.0023935735225677,37,O_CANCELLED
BPI12,tabpfn3,tabular_fm,NT,activity_current,15,61,0.0020023550166458,4.439450410318312e-06,0.0020165145397186,0.0027640461921691,-0.001964801647624,60,O_CREATED
BPI12,tabpfn3,tabular_fm,NT,activity_current,17,48,0.0015970962122082,2.9762821727961444e-06,0.001712642610073,0.0023052901029586,-0.0015544720614949,48,O_SELECTED
BPI12,tabpfn3,tabular_fm,NT,activity_current,18,57,0.0012577372161965,2.435223532763885e-06,0.0011873394250869,0.0021051555871963,-0.0004428836860154,57,O_SENT
BPI12,tabpfn3,tabular_fm,NT,activity_current,20,117,0.0679837417048521,0.0203374728877565,0.0180859267711639,0.1759744368493557,8.473113879688784e-05,110,W_Afhandelen leads
BPI12,tabpfn3,tabular_fm,NT,activity_current,22,469,0.6555995091310403,4.274288322888488,0.1258031278848648,0.9954321555793284,-0.4580633624557104,371,W_Completeren aanvraag
BPI12,tabpfn3,tabular_fm,NT,activity_current,23,162,0.2088993801562874,0.2891893090022284,0.0550102144479751,0.3979160144925118,-0.1140996851486924,118,W_Nabellen incomplete dossiers
BPI12,tabpfn3,tabular_fm,NT,activity_current,24,385,0.8757888894624911,2.7001427573030914,0.3040278926491737,2.899961173534395,-0.461498570732482,311,W_Nabellen offertes
BPI12,tabpfn3,tabular_fm,NT,activity_current,25,171,0.0484122055315831,0.0323198869593658,0.0121229887008667,0.0336981862783432,-0.0262214593720017,145,W_Valideren aanvraag
BPI12,transformer,sequence,NT,activity_current,3,34,0.0272819053600816,0.0009766543079862,0.0282335504889488,0.0469064891338348,-0.0121182181379374,34,A_ACCEPTED
BPI12,transformer,sequence,NT,activity_current,7,43,0.0402826620049254,0.002734079839026,0.0284305959939956,0.075859335064888,-0.0270972950167434,43,A_DECLINED
BPI12,transformer,sequence,NT,activity_current,8,40,0.0989285016432404,0.0140409018011498,0.0979306101799011,0.1828022390604019,-0.0909968046471476,40,A_FINALIZED
BPI12,transformer,sequence,NT,activity_current,9,86,0.0652045933313148,0.0048815679957575,0.057504579424858,0.0987332612276077,-0.0652045933313148,86,A_PARTLYSUBMITTED
BPI12,transformer,sequence,NT,activity_current,10,60,0.0391859526435534,0.0025130123422307,0.0300700217485427,0.083205659687519,-0.0329647188385327,60,A_PREACCEPTED
BPI12,transformer,sequence,NT,activity_current,12,91,0.0482416970061731,0.0025129458222845,0.0492583811283111,0.0654337853193283,-0.0482416970061731,91,A_SUBMITTED
BPI12,transformer,sequence,NT,activity_current,14,37,0.1078197672157674,0.013599097293005,0.1200990304350853,0.1567295581102371,-0.0977569184190518,37,O_CANCELLED
BPI12,transformer,sequence,NT,activity_current,15,61,0.0632399188690498,0.0056808959317497,0.0505237132310867,0.1190672814846038,-0.0622692318236241,60,O_CREATED
BPI12,transformer,sequence,NT,activity_current,17,48,0.1039313646033406,0.0191463386490149,0.0785288587212562,0.268517279624939,-0.0757090806340177,48,O_SELECTED
BPI12,transformer,sequence,NT,activity_current,18,57,0.1613010021678188,0.0303807509207096,0.1704984903335571,0.2296159386634826,-0.1430955210275817,57,O_SENT
BPI12,transformer,sequence,NT,activity_current,20,117,0.0811495957020511,0.0275068071466015,0.0320779085159301,0.1639901369810106,-0.0714026037762817,110,W_Afhandelen leads
BPI12,transformer,sequence,NT,activity_current,22,469,0.6460633666243658,4.189246388692791,0.1013449430465698,1.0960508704185483,-0.5248942450974693,371,W_Completeren aanvraag
BPI12,transformer,sequence,NT,activity_current,23,162,0.2361823463421545,0.3324692613589222,0.0750192403793335,0.541029492020607,-0.2319286237068382,118,W_Nabellen incomplete dossiers
BPI12,transformer,sequence,NT,activity_current,24,385,0.7579480249337949,2.718028565535382,0.1254561394453048,3.006882233917715,-0.6941240180477306,311,W_Nabellen offertes
BPI12,transformer,sequence,NT,activity_current,25,171,0.1883623370824501,0.0656199290690911,0.1564625054597854,0.2190036475658416,-0.1883623370824501,145,W_Valideren aanvraag
BPI17,gemma-2-2b,llm,NT,activity_current,3,54,0.2127480628313841,0.0553847549988169,0.196667730808258,0.3628966942429542,-0.2125540061129464,54,A_Accepted
BPI17,gemma-2-2b,llm,NT,activity_current,5,60,0.1432380877435207,0.0239162010087706,0.1346044987440109,0.2172502189874649,-0.1432380877435207,60,A_Complete
BPI17,gemma-2-2b,llm,NT,activity_current,6,54,0.1821909363692005,0.0588407300569617,0.1596445739269256,0.3331182777881622,-0.1322838246339449,54,A_Concept
BPI17,gemma-2-2b,llm,NT,activity_current,7,43,0.1922376259814861,0.0407589609282563,0.1796782612800598,0.2907001972198487,-0.1922376259814861,43,A_Create Application
BPI17,gemma-2-2b,llm,NT,activity_current,9,35,0.1238763932670865,0.0209530951641917,0.1090907156467437,0.2309836417436599,-0.1195341965981892,35,A_Incomplete
BPI17,gemma-2-2b,llm,NT,activity_current,11,31,0.2634999545351151,0.0737225683925046,0.2692437469959259,0.3456249386072159,-0.2634999545351151,31,A_Submitted
BPI17,gemma-2-2b,llm,NT,activity_current,12,63,0.1354642465474113,0.0263182723113251,0.1156072318553924,0.2817030400037765,-0.1322152465581894,63,A_Validating
BPI17,gemma-2-2b,llm,NT,activity_current,14,37,0.2061781685900043,0.2621861457553182,0.1303810626268386,0.2981662601232528,-0.1819506750718967,37,O_Cancelled
BPI17,gemma-2-2b,llm,NT,activity_current,15,60,0.1872803476949532,0.0436650338782812,0.1770505309104919,0.2864873856306076,-0.1848905630409717,59,O_Create Offer
BPI17,gemma-2-2b,llm,NT,activity_current,16,72,0.1292048485742675,0.0218349870134368,0.1116724163293838,0.2323977053165435,-0.124468557536602,72,O_Created
BPI17,gemma-2-2b,llm,NT,activity_current,18,35,0.1716434129646846,0.0631235114735697,0.113977700471878,0.3127023577690124,-0.1637205924306597,35,O_Returned
BPI17,gemma-2-2b,llm,NT,activity_current,19,61,0.4756033094141815,2.7362674071226447,0.0998986959457397,0.6999291703104973,-0.2679331834260069,61,O_Sent (mail and online)
BPI17,gemma-2-2b,llm,NT,activity_current,22,329,0.8201909370247649,4.992772378007933,0.1891783289611339,1.326041406393051,-0.5162651856390245,324,W_Call after offers
BPI17,gemma-2-2b,llm,NT,activity_current,23,326,0.2427949407959265,0.2696940205526308,0.1390379928052425,0.3163834698498249,-0.1960377424928228,313,W_Call incomplete files
BPI17,gemma-2-2b,llm,NT,activity_current,24,247,0.2672963133949017,0.2280824862031566,0.1819945052266121,0.4356875866651535,-0.260679582322416,244,W_Complete application
BPI17,gemma-2-2b,llm,NT,activity_current,25,76,0.1965886633353013,0.0461794333256458,0.1902422830462455,0.2840858995914459,-0.1957883552991245,75,W_Handle leads
BPI17,gemma-2-2b,llm,NT,activity_current,27,318,0.2050700490912071,0.0900452658814272,0.1502615883946418,0.3853713545948268,-0.1141275040016058,311,W_Validate application
BPI17,llama32-1b,llm,NT,activity_current,3,54,0.111826644986178,0.0155779520578896,0.103415947407484,0.1709816284477711,0.1111485334285707,54,A_Accepted
BPI17,llama32-1b,llm,NT,activity_current,5,60,0.069253834336996,0.0138872031699847,0.0424821674823761,0.1142422534525395,0.0053498106698195,60,A_Complete
BPI17,llama32-1b,llm,NT,activity_current,6,54,0.2022950542461196,0.0598613651417384,0.1971808257512748,0.2861332058906556,0.0457950213501505,54,A_Concept
BPI17,llama32-1b,llm,NT,activity_current,7,43,0.0994433859406515,0.0099515916363921,0.1037261262536048,0.1071808338165283,0.0994433859406515,43,A_Create Application
BPI17,llama32-1b,llm,NT,activity_current,9,35,0.1480389159438865,0.022947039223132,0.1401703730225563,0.1880026400089263,0.1480389159438865,35,A_Incomplete
BPI17,llama32-1b,llm,NT,activity_current,11,31,0.1464896417192874,0.0215524066499814,0.1473109275102615,0.1569612585008144,0.1464896417192874,31,A_Submitted
BPI17,llama32-1b,llm,NT,activity_current,12,63,0.0840122024454767,0.0097447932237907,0.0803434997797012,0.1586174577474594,-0.0260234313115241,63,A_Validating
BPI17,llama32-1b,llm,NT,activity_current,14,37,0.210090673654466,0.190342214894126,0.0587632656097412,0.50826857984066,0.0410876187521058,37,O_Cancelled
BPI17,llama32-1b,llm,NT,activity_current,15,60,0.2477797039668075,0.0814134461660579,0.2005755146965384,0.3325959265232091,0.2477797039668075,59,O_Create Offer
BPI17,llama32-1b,llm,NT,activity_current,16,72,0.2485128935012552,0.0930336343097412,0.1903085857629776,0.5078168541193006,0.2485128935012552,72,O_Created
BPI17,llama32-1b,llm,NT,activity_current,18,35,0.0940687049712453,0.0278485824841976,0.053150862455368,0.2224823251366616,0.0447104775479861,35,O_Returned
BPI17,llama32-1b,llm,NT,activity_current,19,61,0.5357589654387814,2.676265711052602,0.1683491356670856,0.4660208150744438,-0.1474836526217214,61,O_Sent (mail and online)
BPI17,llama32-1b,llm,NT,activity_current,22,329,0.9016066358770076,3.80957703246976,0.221521258354187,2.524415731430051,0.0400869136712992,324,W_Call after offers
