dataset,model,paradigm,task,group_col,group_value,n,mae,mse,median_ae,p90_ae,bias,n_cases,group_value_label
BPI17,llama32-1b,llm,NT,activity_current,23,326,0.3018235143165509,0.2630785667386457,0.2527972981333732,0.3700850084424019,0.0859462854429576,313,W_Call incomplete files
BPI17,llama32-1b,llm,NT,activity_current,24,247,0.1708694475849992,0.1392367518672291,0.1139970123767852,0.2523487292230129,0.0439702220344048,244,W_Complete application
BPI17,llama32-1b,llm,NT,activity_current,25,76,0.1322906609673641,0.0182701672616221,0.1295391768217086,0.1649729590862989,0.1315999218556834,75,W_Handle leads
BPI17,llama32-1b,llm,NT,activity_current,27,318,0.1674582728561096,0.0733722732792911,0.122286133468151,0.3204893916845321,-0.0498149776692156,311,W_Validate application
BPI17,rnn,sequence,NT,activity_current,3,54,0.1668956134882238,0.0349484149480031,0.17153862118721,0.2583102539181709,-0.1635285937399775,54,A_Accepted
BPI17,rnn,sequence,NT,activity_current,5,60,0.1399920053780078,0.0236075348932958,0.1511295512318611,0.21199621707201,-0.1387643220523993,60,A_Complete
BPI17,rnn,sequence,NT,activity_current,6,54,0.1168221022795747,0.0300698893669581,0.0730813592672348,0.2897072235122323,-0.0244080982412453,54,A_Concept
BPI17,rnn,sequence,NT,activity_current,7,43,0.0707996917325397,0.0064563405194908,0.0729432553052902,0.1210091203451157,-0.0640665680863136,43,A_Create Application
BPI17,rnn,sequence,NT,activity_current,9,35,0.0508360717977796,0.0042861455229949,0.0421368926763534,0.1030370593070983,0.0063848904200962,35,A_Incomplete
BPI17,rnn,sequence,NT,activity_current,11,31,0.0861212248283047,0.0093111366438107,0.0796460062265396,0.1577968001365661,-0.0760388525743638,31,A_Submitted
BPI17,rnn,sequence,NT,activity_current,12,63,0.0775469124080642,0.0081632392626797,0.0763198882341384,0.139094853401184,-0.0638621223587838,63,A_Validating
BPI17,rnn,sequence,NT,activity_current,14,37,0.1672014600622492,0.1881885362926061,0.0846937745809555,0.1802037425339221,-0.0645872541275378,37,O_Cancelled
BPI17,rnn,sequence,NT,activity_current,15,60,0.1039602235270043,0.0206116895535943,0.0752541497349739,0.2120012655854225,-0.0568846985387305,59,O_Create Offer
BPI17,rnn,sequence,NT,activity_current,16,72,0.1469101943075657,0.0266695571742896,0.144641488790512,0.2234021887183189,-0.1342751781145731,72,O_Created
BPI17,rnn,sequence,NT,activity_current,18,35,0.151610929079886,0.0505485294848609,0.1253513172268867,0.2174085499718785,0.0600813357824725,35,O_Returned
BPI17,rnn,sequence,NT,activity_current,19,61,0.5073960541945989,2.5048996261496104,0.1768155992031097,0.6030200868844986,-0.3402719462259871,61,O_Sent (mail and online)
BPI17,rnn,sequence,NT,activity_current,22,329,0.7721049002991667,4.11326904186108,0.1439898759126663,1.8804632782936093,-0.4175855383180693,324,W_Call after offers
BPI17,rnn,sequence,NT,activity_current,23,326,0.2186828643566374,0.232652974473808,0.1164748407900333,0.330475602298975,-0.0214407517884692,313,W_Call incomplete files
BPI17,rnn,sequence,NT,activity_current,24,247,0.1689793828682529,0.1494076662732436,0.1059462204575538,0.2438828676939011,-0.1423353966427326,244,W_Complete application
BPI17,rnn,sequence,NT,activity_current,25,76,0.0962653794865074,0.0137723713858829,0.0856624171137809,0.1881292313337326,-0.0745731021130555,75,W_Handle leads
BPI17,rnn,sequence,NT,activity_current,27,318,0.1866054796096107,0.0888155625239979,0.1041522398591041,0.4879238516092301,0.0906908598398268,311,W_Validate application
BPI17,saprpt,tabular_fm,NT,activity_current,3,54,0.0027107991002224,1.127940236790427e-05,0.0021821781992912,0.005546449124813,-0.0009742580630161,54,A_Accepted
BPI17,saprpt,tabular_fm,NT,activity_current,5,60,0.0125151115159193,0.000179348071166,0.0123888552188873,0.0178348183631897,0.0120550952851772,60,A_Complete
BPI17,saprpt,tabular_fm,NT,activity_current,6,54,0.2394786684394434,0.0781285347341073,0.2152499705553054,0.3729542434215546,0.1157403917017358,54,A_Concept
BPI17,saprpt,tabular_fm,NT,activity_current,7,43,0.0207880891339723,0.0004489209411253,0.0210578590631485,0.0265290647745132,0.0207880891339723,43,A_Create Application
BPI17,saprpt,tabular_fm,NT,activity_current,9,35,0.0039892222200121,2.213297103974554e-05,0.0044004917144775,0.0063475430011749,-0.0039892222200121,35,A_Incomplete
BPI17,saprpt,tabular_fm,NT,activity_current,11,31,0.0029323028941308,1.3375031574975668e-05,0.0023760199546813,0.0062818974256515,-0.0020605666983512,31,A_Submitted
BPI17,saprpt,tabular_fm,NT,activity_current,12,63,0.0018154642884693,4.763778981417511e-06,0.0014545619487762,0.0034521430730819,0.0010414975030081,63,A_Validating
BPI17,saprpt,tabular_fm,NT,activity_current,14,37,0.0779888811143668,0.2144761938005699,0.0004212707281112,0.0043275117874145,-0.0758484171049014,37,O_Cancelled
BPI17,saprpt,tabular_fm,NT,activity_current,15,60,0.0050531124075253,5.041209062279043e-05,0.0034824982285499,0.0112948700785636,0.0040679613749186,59,O_Create Offer
BPI17,saprpt,tabular_fm,NT,activity_current,16,72,0.0488714749614397,0.0036845841139844,0.0383071303367614,0.1057885617017745,0.0488714749614397,72,O_Created
BPI17,saprpt,tabular_fm,NT,activity_current,18,35,0.0293447605201176,0.0164884489620114,0.0068472027778625,0.0131748855113983,-0.0151641539164951,35,O_Returned
BPI17,saprpt,tabular_fm,NT,activity_current,19,61,0.5206715975139962,3.457190455074802,0.1065123379230499,0.1962102353572845,-0.3254766569274371,61,O_Sent (mail and online)
BPI17,saprpt,tabular_fm,NT,activity_current,22,329,1.233370709756678,6.1065393280107605,0.6265318691730499,1.4822774887084955,-0.4155517767514682,324,W_Call after offers
BPI17,saprpt,tabular_fm,NT,activity_current,23,326,0.2732681521004568,0.2630836660074171,0.1751158758997917,0.2998717203736305,0.0538708301628168,313,W_Call incomplete files
BPI17,saprpt,tabular_fm,NT,activity_current,24,247,0.1084982532148177,0.1470885403898077,0.0308287590742111,0.1603237465024,-0.0561418930438124,244,W_Complete application
BPI17,saprpt,tabular_fm,NT,activity_current,25,76,0.0080645278978504,0.0005077969332317,0.0054381191730499,0.0091622844338417,0.0030266902850646,75,W_Handle leads
BPI17,saprpt,tabular_fm,NT,activity_current,27,318,0.1489914549608369,0.0791524498700648,0.0889342203736305,0.1820239266380668,0.003233921339255,311,W_Validate application
BPI17,tabpfn3,tabular_fm,NT,activity_current,3,54,0.0030607412810678,1.1026420873723104e-05,0.0028958097100257,0.0046122148633003,-0.0027881410938722,54,A_Accepted
BPI17,tabpfn3,tabular_fm,NT,activity_current,5,60,0.0077103982369105,0.0001776071201429,0.0032810196280479,0.0227991804480552,0.0030059059460957,60,A_Complete
BPI17,tabpfn3,tabular_fm,NT,activity_current,6,54,0.1295653611628545,0.0306251198287242,0.0918883234262466,0.1997621268033981,0.0539193649741786,54,A_Concept
BPI17,tabpfn3,tabular_fm,NT,activity_current,7,43,0.0064691249714341,0.0001030958181248,0.0027074515819549,0.01774483025074,0.0053602990716002,43,A_Create Application
BPI17,tabpfn3,tabular_fm,NT,activity_current,9,35,0.0032719458852495,1.5194939302620724e-05,0.0029013156890869,0.0044428378343582,-0.0032719458852495,35,A_Incomplete
BPI17,tabpfn3,tabular_fm,NT,activity_current,11,31,0.0020819075645938,5.281626841657783e-06,0.0022585541009902,0.0031956881284713,-0.0013483349354036,31,A_Submitted
BPI17,tabpfn3,tabular_fm,NT,activity_current,12,63,0.0016051081437913,3.5265879265792823e-06,0.0016724020242691,0.0026974469423294,-0.0011452218842884,63,A_Validating
BPI17,tabpfn3,tabular_fm,NT,activity_current,14,37,0.0776392157013351,0.2142704294344671,0.001754954457283,0.0025504142045974,-0.0772342222767907,37,O_Cancelled
BPI17,tabpfn3,tabular_fm,NT,activity_current,15,60,0.0021034968396027,5.506382730583829e-06,0.0020085498690605,0.0031502977013587,-0.0010198377072811,59,O_Create Offer
BPI17,tabpfn3,tabular_fm,NT,activity_current,16,72,0.0024794696105851,1.2745423152450545e-05,0.0018243789672851,0.0050185069441795,-0.0002702395949098,72,O_Created
BPI17,tabpfn3,tabular_fm,NT,activity_current,18,35,0.0393564926726477,0.0159091111780006,0.0145483911037445,0.0452000379562378,-0.0029169180563517,35,O_Returned
BPI17,tabpfn3,tabular_fm,NT,activity_current,19,61,0.4488159235505784,3.5231861514071903,0.0110703408718109,0.1100029163062572,-0.4191737551791746,61,O_Sent (mail and online)
BPI17,tabpfn3,tabular_fm,NT,activity_current,22,329,1.1101627682015798,6.289430086776542,0.3458632230758667,1.695370800793171,-0.6375894477947596,324,W_Call after offers
BPI17,tabpfn3,tabular_fm,NT,activity_current,23,326,0.2158910092616316,0.2591613214589476,0.1014023944735527,0.2574964258819818,-0.0167016677774111,313,W_Call incomplete files
BPI17,tabpfn3,tabular_fm,NT,activity_current,24,247,0.1074059774066031,0.1443388955685567,0.0310308337211608,0.1506124064326291,-0.0547011302339161,244,W_Complete application
BPI17,tabpfn3,tabular_fm,NT,activity_current,25,76,0.0105859227968673,0.0004446616511442,0.0067910030484199,0.0181768015027046,0.0063080667567096,75,W_Handle leads
BPI17,tabpfn3,tabular_fm,NT,activity_current,27,318,0.1565694052245725,0.0773081633242538,0.1001634150743484,0.1745050765573979,0.0158998211025723,311,W_Validate application
BPI17,transformer,sequence,NT,activity_current,3,54,0.0418267611552167,0.002338293018441,0.0364970192313194,0.0764424204826355,-0.025488565089526,54,A_Accepted
BPI17,transformer,sequence,NT,activity_current,5,60,0.0620734187463919,0.005497384984208,0.0529081746935844,0.1176740631461143,-0.0062151186168193,60,A_Complete
BPI17,transformer,sequence,NT,activity_current,6,54,0.1290472389578267,0.0274077742435363,0.1040522381663322,0.2366799116134643,-0.0101421725487819,54,A_Concept
BPI17,transformer,sequence,NT,activity_current,7,43,0.0687521484702132,0.0065532873118607,0.0688918679952621,0.1194045633077621,-0.063425347902054,43,A_Create Application
BPI17,transformer,sequence,NT,activity_current,9,35,0.0873776359217507,0.0114947770275318,0.0841932743787765,0.1609194040298462,-0.0841281558786119,35,A_Incomplete
BPI17,transformer,sequence,NT,activity_current,11,31,0.0752666621438918,0.0072468033679346,0.0896636992692947,0.1231315732002258,-0.0676835573488666,31,A_Submitted
BPI17,transformer,sequence,NT,activity_current,12,63,0.0345213354106933,0.0017157994340825,0.0321156680583953,0.0671934783458709,-0.0140001937037422,63,A_Validating
BPI17,transformer,sequence,NT,activity_current,14,37,0.1141570572917525,0.099145313193353,0.0565280318260192,0.1176975518465042,-0.0877949208826632,37,O_Cancelled
BPI17,transformer,sequence,NT,activity_current,15,60,0.0634578377008438,0.0057437450838396,0.0667729675769805,0.1149257823824882,-0.0476376801729202,59,O_Create Offer
BPI17,transformer,sequence,NT,activity_current,16,72,0.0729306629962391,0.0066529429155435,0.070776417851448,0.1272330120205879,-0.0727415453228685,72,O_Created
BPI17,transformer,sequence,NT,activity_current,18,35,0.0630100680249077,0.0188005275789389,0.0389879643917083,0.0770850151777267,-0.0460455260106495,35,O_Returned
BPI17,transformer,sequence,NT,activity_current,19,61,0.4314046116148839,2.650532932608612,0.0791812092065811,0.3867954611778259,-0.3612233546913647,61,O_Sent (mail and online)
BPI17,transformer,sequence,NT,activity_current,22,329,0.7923619601094252,5.049948868524118,0.0884079933166503,1.2103402495384217,-0.5800266587670814,324,W_Call after offers
BPI17,transformer,sequence,NT,activity_current,23,326,0.1865284601890659,0.2496990872516247,0.0638146176934242,0.2903768271207809,-0.0832645015332539,313,W_Call incomplete files
BPI17,transformer,sequence,NT,activity_current,24,247,0.1342242775779021,0.1298519557109285,0.0732592195272445,0.1791145540773868,-0.0704736285484754,244,W_Complete application
BPI17,transformer,sequence,NT,activity_current,25,76,0.0744024599951348,0.0072853588921312,0.07401854544878,0.1231390610337257,-0.0644067900843526,75,W_Handle leads
BPI17,transformer,sequence,NT,activity_current,27,318,0.1483230463773855,0.0682817543577791,0.0725662037730217,0.4022300571203231,0.0546678280364136,311,W_Validate application
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,3,199,0.1291465051659387,0.026480445560834,0.1112295091152191,0.2718463197350502,0.0705834129198112,199,Payment Handled
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,4,215,0.2493414288240506,0.1226043400190646,0.1809233501553535,0.4636646017432212,0.0012213356311021,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,5,78,0.2552062618122316,0.0879889169944565,0.274895928800106,0.4554832801222801,0.0260015696687146,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,7,32,0.331977766691125,0.2440524159800866,0.3005195967853069,0.5442360967397691,0.1722684411652153,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,8,37,1.5464078195997186,5.263960722563846,1.1980618834495544,1.9903338670730584,-0.4401311608585151,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,9,160,1.8416508754784444,6.65911571950654,1.2692446261644363,4.203883087635039,-0.6397016854887625,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,16,201,0.2086438932525577,0.1552914733231229,0.1512548327445984,0.3382473066449165,0.0823191144128343,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,17,223,0.2542475772621694,0.1249003389262857,0.1851961016654968,0.4761559657752514,-0.0392214427018254,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,18,87,0.2624492803923036,0.0933136214697854,0.2656087800860405,0.4417446225881576,0.0275017724241312,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,22,180,0.4495568795142591,0.2933163199154861,0.4152730703353882,0.7411663204431533,0.2239448863818931,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,23,41,0.3074930046753185,0.1504499450744245,0.2306677252054214,0.6017001271247864,0.0674770923285949,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,25,41,0.3623176529640105,0.4675305752570527,0.1696538031101226,0.8685580492019653,-0.117261347247333,41,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,30,256,0.2459886490952385,0.1901967053052743,0.1868905276060104,0.4258535876870155,0.0838570186552942,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,activity_current,31,224,0.2210118533217269,0.0737945899533908,0.2011986151337623,0.4213547341525557,0.185347347676327,224,Request Payment
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,3,199,0.4453025967325552,0.2123822672087845,0.4314613118767738,0.5857049167156222,0.4453025967325552,199,Payment Handled
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,4,215,0.9883705990345673,1.112790798515885,1.0481224358081818,1.4398379027843475,0.9557282135323728,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,5,78,1.0653719548016596,1.346002451691769,1.106038719415665,1.6144695311784745,1.063594506850514,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,7,32,0.9308732689823956,0.979695472380705,1.0202432870864868,1.266731618344784,0.8631946782115847,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,8,37,1.6218450286903896,4.988772217757631,1.3436519801616669,1.9064938008785248,-0.1857104696132041,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,9,160,1.8416210202569343,6.8474458247686645,1.244695045053959,4.577052474021911,-0.8345238583093305,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,16,201,0.4702082496073875,0.3647851877951967,0.4262274578213691,0.8302680552005768,0.3643211216227944,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,17,223,0.3132610063198035,0.1853025636998717,0.2193342670798301,0.7113304883241657,0.0085035591331966,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,18,87,0.4601877179430348,0.2906523703179902,0.4111097678542137,0.8519768476486206,-0.2262476068766166,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,22,180,0.4803455654379731,0.3692273480343265,0.3978385403752327,0.9004300475120544,0.2132248326673612,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,23,41,0.3541842350827121,0.2491260012107518,0.2820190340280533,0.6223549768328667,0.0192109987639435,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,25,41,0.4610072343451221,0.5383073616479273,0.2594386413693428,0.9760955572128296,0.0361627436629155,41,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,30,256,0.1754953422496328,0.1865018031224377,0.1020717471837997,0.2519198209047317,-0.1448032881162362,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,activity_current,31,224,0.4363520591724718,0.3022564074547174,0.3650558702647686,0.9971999579574918,0.4286407075229022,224,Request Payment
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,3,199,0.1888855626024469,0.0495662307657904,0.1722960770130157,0.3392370689660311,0.1855396927090422,199,Payment Handled
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,4,215,0.4367200213646906,0.2866110193741866,0.3782291300594806,0.84421446621418,0.3064176156434642,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,5,78,0.3365388154290998,0.1689758725708153,0.3087348826229572,0.6236735075712204,0.2285413406431101,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,7,32,0.5372716973070055,0.4754634209136718,0.5211972026154399,0.7761209011077881,0.2861132996622473,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,8,37,1.5779599538324651,5.134691939949205,1.1633562743663788,2.479897451400757,-0.5719304134112757,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,9,160,1.865406410635842,7.628452933759759,1.2021800018846989,4.677167379856109,-1.0833468136774171,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,16,201,0.211498101163118,0.1517096547454526,0.139231875538826,0.3925876189023256,0.0657864928393814,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,17,223,0.2632175159759113,0.1323144774496695,0.1879860162734985,0.5523826926946641,-0.0111195249360309,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,18,87,0.2559993958673386,0.094179103894205,0.2124386578798294,0.5007554858922958,0.1187356416772965,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,22,180,0.4367467061215494,0.2881362033337293,0.4070586711168289,0.8271616786718369,0.2004093381640915,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,23,41,0.4501873499588905,0.2800044976385376,0.4256967753171921,0.8897315561771393,0.1784623013184655,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,25,41,0.5273424654208101,0.661086681850966,0.396302655339241,0.9167864322662354,0.0685466474430385,41,Request For Payment REJECTED by EMPLOYEE
