dataset,model,paradigm,task,group_col,group_value,n,mae,mse,median_ae,p90_ae,bias,n_cases,group_value_label
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,30,256,0.2512965158193765,0.2141431355646363,0.1638528183102607,0.4502403736114502,0.0343986394100284,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,rnn,sequence,NT,activity_current,31,224,0.2651674811444715,0.0998675791107573,0.2470395751297474,0.4898874118924142,0.2437245739473366,224,Request Payment
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,3,199,0.0359550593186862,0.0039830842584669,0.0241283476352691,0.0534252226352691,0.0359550593186862,199,Payment Handled
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,4,215,0.1929766123984442,0.1041878490077864,0.101951390504837,0.4195084393024443,-0.0460064944746189,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,5,78,0.2533604642734505,0.0880220631226853,0.1990879625082016,0.5018548995256424,-0.0581170982108093,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,7,32,0.3505308497697115,0.2496714149539311,0.3129528611898422,0.4561008602380753,0.1235568099655211,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,8,37,1.578603212092374,5.386168389458876,1.1000452004373074,2.18800687789917,-0.5660481074371854,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,9,160,1.9255322376335244,7.112194173327244,1.45490200817585,4.47338695526123,-0.6539515247499367,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,16,201,0.1243107816695573,0.1411626045345828,0.0612351596355438,0.0846713781356811,-0.0092129042714982,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,17,223,0.2042270777830561,0.0950926584009219,0.1355690956115722,0.4884776651859289,-0.0550330170960637,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,18,87,0.2358832573277297,0.0687438546015365,0.246471107006073,0.373916107416153,0.0171907254542898,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,22,180,0.3188985047137572,0.2172486234092804,0.2520822510123253,0.5038406699895857,0.000630415096465,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,23,41,0.2875463839892934,0.1428324771883983,0.2284559309482574,0.6812556385993958,0.0364334350678978,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,25,41,0.4161553688165618,0.4444034500902832,0.2848705351352691,0.4857166409492492,0.0079496793630646,41,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,30,256,0.1036443601333303,0.1587142674720673,0.0397404730319976,0.0543496459722518,-0.0299397665512515,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,activity_current,31,224,0.0730310907374506,0.0119177895472757,0.0397437997162342,0.2105939626693725,0.0093533300201329,224,Request Payment
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,3,199,0.0008638498172089,1.4009153700584564e-06,0.0006138682365417,0.0018813610076904,0.0008455203406175,199,Payment Handled
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,4,215,0.184644880570298,0.1039014256520757,0.083166480064392,0.4499718159437177,-0.0676548197778851,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,5,78,0.2538871586663075,0.0802323562878108,0.2100698612630367,0.43296879529953,-0.0147997441862781,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,7,32,0.2464202892733737,0.2364458881525878,0.1539481282234192,0.5748161435127265,-0.0830693807220086,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,8,37,1.6154950204733256,5.403500828202225,1.1993790566921234,2.0365472078323363,-0.482967934898428,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,9,160,1.9127479584956744,7.607840326225586,1.27063450217247,4.793905246257782,-0.9944838596438784,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,16,201,0.077752896320464,0.1446301713615258,0.0075493156909942,0.0221375524997711,-0.0636962261884959,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,17,223,0.1900501281833234,0.097524636273469,0.0915117859840393,0.5005516946315767,-0.0889007262927333,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,18,87,0.2245084402156758,0.0683230088514182,0.193262692540884,0.3916853908449411,-0.0466342540805752,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,22,180,0.3073168586991313,0.2162456445632951,0.2310315789654851,0.5418345808982847,-0.0188817695973234,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,23,41,0.2492131708962161,0.1539761126789277,0.1504159718751907,0.7398082613945007,-0.0923879851655262,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,25,41,0.3176162900721154,0.4841363953749351,0.0932370424270629,0.7037643790245056,-0.1905873944846595,41,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,30,256,0.0765557556151179,0.1624322736625435,0.0073785334825515,0.0168117433786392,-0.0621075547969667,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,activity_current,31,224,0.0687946016718521,0.0111618384964402,0.0446303449571132,0.1454028122127056,0.0295747626723742,224,Request Payment
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,3,199,0.5043806125639222,0.2601651365953913,0.5131556242704391,0.599698954820633,0.5043806125639222,199,Payment Handled
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,4,215,0.3944118372798182,0.1991157097001712,0.3822943717241287,0.6031870037317276,0.2748553836636981,212,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,5,78,0.3609570325591052,0.1703585702486216,0.3824354186654091,0.6409404575824738,0.2463134546668674,78,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,7,32,0.4100460149056744,0.2848425280024508,0.3095435127615928,0.5758560746908188,0.1416279398545157,32,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,8,37,1.5416223132932507,5.046406322664209,0.9792554676532744,2.239781749248505,-0.5598267574568052,37,Permit FINAL_APPROVED by DIRECTOR
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,9,160,1.816719414207546,7.335042911961809,1.1310156416147947,4.459608900547027,-1.000830043379756,160,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,16,201,0.293877340044678,0.1792142267711626,0.2498304843902588,0.3881932646036148,0.1834232112212079,198,Permit SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,17,223,0.5286634783615513,0.3265312884564036,0.55357725918293,0.7932682633399963,0.4806530595936649,223,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,18,87,0.4353198448340569,0.249323883364194,0.481273666024208,0.7237989485263825,0.4119497158955355,87,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,22,180,0.6492327391583886,0.4950557376443266,0.6965981796383858,0.9052685290575028,0.5207061992233826,180,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,23,41,0.4195403729042992,0.2247470132581762,0.432184636592865,0.6955179274082184,0.237598798237741,39,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,25,41,0.4886501004050554,0.5277914372070452,0.3688141546444967,0.6837595105171204,0.1445979131698017,41,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,30,256,0.2944190452221846,0.2051573853805699,0.2355572208762169,0.4396852552890777,0.1822322634147894,242,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,transformer,sequence,NT,activity_current,31,224,0.3654084121082032,0.156299004911768,0.3519656285643577,0.573655266268179,0.3653221727021624,224,Request Payment
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,3,349,0.1006745487707733,0.0134635732533164,0.104456603527069,0.1744899630546569,-0.0296859544805947,349,Payment Handled
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,4,353,0.8825835247739104,1.4964807396625304,0.6988956406712532,1.763313889503479,-0.1058230464084195,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,5,116,0.8187059536576271,0.8306196712769587,0.8030827790498734,1.346982181072235,0.0952292477776264,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,9,335,0.9221000594851464,2.03959924481605,0.6280853897333145,1.94420071458444,-0.1860432251648449,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,10,53,0.7967209887848992,1.4467288019565545,0.4940978139638901,1.4621647089719774,-0.3815797270574378,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,12,55,0.4892839261076667,0.9919717447970282,0.1839977204799652,1.703413808345795,-0.2509446320208636,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,17,408,0.2030962631471601,0.3298870503757314,0.1198511123657226,0.2376877337694168,0.0230129131426413,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,gemma-2-2b,llm,NT,activity_current,18,320,0.3322148738487158,0.1996751730499675,0.2337477207183838,0.7280687384307386,0.2464858604653272,320,Request Payment
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,3,349,0.0320989561285876,0.0016828103446402,0.0267289876937866,0.0669241428375244,-0.0024806911760893,349,Payment Handled
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,4,353,0.8640496101957237,1.5228352958548377,0.6899004578590393,1.8487879008054733,-0.1898195061459346,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,5,116,0.7875577067506725,0.8129095277556514,0.7270641624927521,1.3505909740924835,-0.133692846472921,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,9,335,0.8834397701699453,2.1527437919183505,0.5377643704414368,2.1526487767696403,-0.4068434160383446,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,10,53,0.8209493256543042,1.339859829318491,0.6062645316123962,1.3240186452865603,-0.1722481064322703,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,12,55,0.5438027390871536,0.9500010920982802,0.2612983882427215,1.4599479258060457,-0.1711519698358395,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,17,408,0.2091908952696066,0.3740445941311853,0.1188233792781829,0.1619995415210724,-0.2037832605122935,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,llama32-1b,llm,NT,activity_current,18,320,0.291358641727129,0.1796649357764272,0.2515643835067749,0.7254969954490663,0.1877912223397288,320,Request Payment
BPI20RequestForPayment,rnn,sequence,NT,activity_current,3,349,0.0728678646948412,0.0086828726576432,0.0606757402420043,0.1514595746994018,-0.0483778313784339,349,Payment Handled
BPI20RequestForPayment,rnn,sequence,NT,activity_current,4,353,0.8574917789201698,1.5890644315132063,0.5871730484068394,1.8925845503807068,-0.3111632328312949,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,rnn,sequence,NT,activity_current,5,116,0.7978722267976865,0.971537106615994,0.6972040981054306,1.6771824955940249,-0.3735066588871695,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,rnn,sequence,NT,activity_current,9,335,0.9632780973486768,2.0373441864873545,0.6897114515304565,1.6888787150382996,-0.0835235974132847,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,rnn,sequence,NT,activity_current,10,53,0.8349551999906324,1.5071661453854752,0.4985149800777435,1.758129301667214,-0.3953222013869376,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,rnn,sequence,NT,activity_current,12,55,0.5606920320202003,0.9369087159823408,0.2926132678985595,1.536223441362381,-0.1347468043592843,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,rnn,sequence,NT,activity_current,17,408,0.1693959172230725,0.3583253186087778,0.0606626570224761,0.2015141159296035,-0.1104633256281707,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,rnn,sequence,NT,activity_current,18,320,0.3466465637495275,0.1682360486551733,0.2977573201060295,0.7017408013343812,-0.021697504754411,320,Request Payment
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,3,349,0.0202706305891873,0.0004313696281282,0.0231359601020813,0.0231359601020813,0.0202706305891873,349,Payment Handled
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,4,353,0.8105472361493496,1.5291416891373637,0.4770005047321319,1.911476707458496,-0.3101496813289832,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,5,116,0.7447280881219897,0.7936181224661925,0.7304077297449112,1.499947190284729,0.0917709754972622,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,9,335,0.9607320857818114,2.0146225650741365,0.6800187826156616,1.864979088306427,0.0102896203092341,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,10,53,0.8330938257277012,1.3155331457350508,0.6993059515953064,1.3334480285644532,-0.0318198672864796,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,12,55,0.5435765713453293,0.9507279598515254,0.2711828351020813,1.5970983743667604,-0.1560914399948987,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,17,408,0.1346679115485327,0.3344289708244005,0.0385477840900421,0.1011273562908172,-0.050181218404688,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,saprpt,tabular_fm,NT,activity_current,18,320,0.2027087041235063,0.1142335778359501,0.0792614817619323,0.6221576482057573,0.105260332400212,320,Request Payment
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,3,349,0.0026016023575747,7.883010277663466e-06,0.0026535391807556,0.0038920760154724,-0.0025490423328213,349,Payment Handled
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,4,353,0.8184734270479214,1.5068676769305929,0.5170926749706268,1.995310801267625,-0.3008928078196404,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,5,116,0.7468441253335312,0.7825875945086177,0.6208585202693939,1.5018921345472336,-0.0810749973973323,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,9,335,0.9153190809079628,1.972287970720843,0.5810922086238861,1.711572325229645,-0.0933829892134822,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,10,53,0.8215523989133116,1.3298548337439693,0.5882970616221428,1.2474419951438906,-0.0788098397260567,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,12,55,0.5014958628199317,0.9607395275649848,0.1974170207977295,1.585485827922821,-0.2297602184794165,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,17,408,0.1043308355717682,0.3365536595181219,0.0094990134239196,0.0252472460269928,-0.0832274598891244,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,activity_current,18,320,0.1978004855627659,0.0861648548751262,0.1342893838882446,0.4583229526877406,0.1393882540578488,320,Request Payment
BPI20RequestForPayment,transformer,sequence,NT,activity_current,3,349,0.040556008375135,0.0042661951820152,0.023371398448944,0.1068051576614379,0.0359524246785565,349,Payment Handled
BPI20RequestForPayment,transformer,sequence,NT,activity_current,4,353,0.8480560710902982,1.54310988493632,0.5941997170448303,1.8790413826704029,-0.2712200746994212,352,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,transformer,sequence,NT,activity_current,5,116,0.7751048636213266,0.9237062919814568,0.6719365352764726,1.5474201021716,-0.3523769183847089,116,Request For Payment APPROVED by BUDGET OWNER
BPI20RequestForPayment,transformer,sequence,NT,activity_current,9,335,0.959962680289494,2.082522289428023,0.6542717516422272,1.7905183315277111,-0.1153495470631812,335,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,transformer,sequence,NT,activity_current,10,53,0.8007083695188586,1.5447212194934603,0.4897490162402391,1.700302494689823,-0.4571143684223435,50,Request For Payment REJECTED by ADMINISTRATION
BPI20RequestForPayment,transformer,sequence,NT,activity_current,12,55,0.5298067875883796,0.9492507549900534,0.2478719651699066,1.3750164166092873,-0.1857213438911871,54,Request For Payment REJECTED by EMPLOYEE
BPI20RequestForPayment,transformer,sequence,NT,activity_current,17,408,0.1398360175902352,0.3458125173350971,0.042080134153366,0.1110996425151825,-0.1375210024051222,398,Request For Payment SUBMITTED by EMPLOYEE
BPI20RequestForPayment,transformer,sequence,NT,activity_current,18,320,0.287055929446069,0.1375818613934629,0.2401355877518654,0.6495047882199289,-0.0142087832660763,320,Request Payment
BPI20TravelPermitData,gemma-2-2b,llm,NT,activity_current,3,118,0.3966035633663631,0.2259948980393813,0.3155224174261093,0.691738772392273,-0.3960680863504314,118,Declaration APPROVED by ADMINISTRATION
BPI20TravelPermitData,gemma-2-2b,llm,NT,activity_current,4,47,0.250747074036205,0.0863223059251097,0.2113371789455413,0.5146802306175232,-0.250747074036205,47,Declaration APPROVED by BUDGET OWNER
BPI20TravelPermitData,gemma-2-2b,llm,NT,activity_current,8,115,0.3085690656676888,0.1379063515241996,0.2575181424617767,0.5545778863132002,-0.2826948050166601,112,Declaration FINAL_APPROVED by SUPERVISOR
BPI20TravelPermitData,gemma-2-2b,llm,NT,activity_current,9,40,0.4223994970787316,0.2811588245580364,0.362936183810234,0.8580883026123047,-0.4209848255384713,40,Declaration REJECTED by ADMINISTRATION
BPI20TravelPermitData,gemma-2-2b,llm,NT,activity_current,12,37,0.3174758962028333,0.1745175784490331,0.2477738261222839,0.6465444952249526,-0.2931836359957988,37,Declaration REJECTED by EMPLOYEE
