dataset,model,paradigm,task,group_col,group_value,n,mae,mse,median_ae,p90_ae,bias,n_cases
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,1,91,0.12399975067147842,0.021342293554969947,0.12480515241622925,0.18195954337716103,0.06757071462797594,91
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,11-20,536,0.5969491231768025,1.8933875268676157,0.19776836410164833,1.4786926954984665,-0.2865984816717309,461
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,2,86,0.1510810874142619,0.02544186038718285,0.16024131327867508,0.19486008025705814,0.12506657054777756,86
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,21-50,672,0.6274034886938309,3.030025135853489,0.18776150420308113,1.2024946567602455,-0.4213118957739512,498
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,3,89,0.11546890691885453,0.03862465394059811,0.07642507553100586,0.22757516726851465,-0.016068538221834083,89
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,4-5,118,0.15812110557799006,0.039001402568120985,0.12083159759640694,0.31210843473672867,0.10735629913564851,116
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,6-10,293,0.15823449669807113,0.042593087530804735,0.13226731400936842,0.32639817595481874,0.032530525044669995,269
BPI12,gemma-2-2b,llm,NT,prefix_length_bucket,>50,115,0.22575297688498444,0.18363666339782642,0.15830275416374207,0.4006431818008423,-0.17034995527533087,72
BPI12,llama32-1b,llm,NT,prefix_length_bucket,1,91,0.043504528619430875,0.002058950729562281,0.04242849349975586,0.06680803000926971,-0.020959016385969226,91
BPI12,llama32-1b,llm,NT,prefix_length_bucket,11-20,536,0.5777636283822705,2.0291704354729703,0.17233826220035553,1.37265495210886,-0.5040807350940043,461
BPI12,llama32-1b,llm,NT,prefix_length_bucket,2,86,0.07941281968771025,0.008738695977652394,0.09122618287801743,0.14085158705711365,-0.04433999782384828,86
BPI12,llama32-1b,llm,NT,prefix_length_bucket,21-50,672,0.5855133956346046,3.12826732581342,0.11800862476229668,1.2703684702515596,-0.5226895502616701,498
BPI12,llama32-1b,llm,NT,prefix_length_bucket,3,89,0.14515715778878566,0.04262051804949987,0.10754798352718353,0.2193380817770958,-0.041176178398427,89
BPI12,llama32-1b,llm,NT,prefix_length_bucket,4-5,118,0.22097942078391375,0.06820943188862569,0.1939004585146904,0.3518685683608055,-0.18715132712939028,116
BPI12,llama32-1b,llm,NT,prefix_length_bucket,6-10,293,0.11067467677461003,0.027033961248212036,0.07128305733203888,0.26131352297961713,-0.04019055832590615,269
BPI12,llama32-1b,llm,NT,prefix_length_bucket,>50,115,0.12901596481830854,0.16235866275108035,0.07507015764713287,0.20805969983339326,-0.09859771409233951,72
BPI12,rnn,sequence,NT,prefix_length_bucket,1,91,0.19542172662197396,0.05355415610206274,0.19022663310170174,0.34935976564884186,0.022461702990867607,91
BPI12,rnn,sequence,NT,prefix_length_bucket,11-20,536,0.5568393649204996,1.683014177161331,0.21089116483926773,1.0222929641604424,-0.3083417949435273,461
BPI12,rnn,sequence,NT,prefix_length_bucket,2,86,0.14198252025905045,0.032111929800421844,0.12019334733486176,0.3139317184686661,-0.0314431122482516,86
BPI12,rnn,sequence,NT,prefix_length_bucket,21-50,672,0.5919815431906543,2.822719201667507,0.19091674871742725,1.1588183425366876,-0.3770544667107797,498
BPI12,rnn,sequence,NT,prefix_length_bucket,3,89,0.19153890453195305,0.07147759731061973,0.1452350616455078,0.36335806846618657,-0.011667424729198551,89
BPI12,rnn,sequence,NT,prefix_length_bucket,4-5,118,0.17585608279465706,0.048929861625234654,0.13825740106403828,0.3561892569065094,-0.00552069372127535,116
BPI12,rnn,sequence,NT,prefix_length_bucket,6-10,293,0.18440014957418543,0.05301933569807679,0.1652693711221218,0.3587297052145005,0.0016749680507928133,269
BPI12,rnn,sequence,NT,prefix_length_bucket,>50,115,0.1499069603767408,0.16297022790721546,0.089662566781044,0.24343471042811896,-0.04426175784724562,72
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,1,91,0.0037364329283054057,1.680558919263249e-05,0.0039831846952438354,0.004968658089637756,-0.0037166789010330873,91
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,11-20,536,0.5357256783728501,1.965860669549136,0.14542069286108017,0.9973781406879425,-0.31135280333014564,461
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,2,86,0.004672621225201806,2.4203661652114654e-05,0.005048349499702454,0.006214149296283722,-0.004672621225201806,86
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,21-50,672,0.5504492113721513,3.0140483149058306,0.111212357878685,1.1462386965751645,-0.3695165249740794,498
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,3,89,0.044777948032604174,0.02397353382179855,0.004959806799888611,0.0603728473186493,-0.02334216387754076,89
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,4-5,118,0.10731078223404238,0.027562520481784494,0.0656459778547287,0.2703540861606597,0.08909719077459836,116
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,6-10,293,0.10400782440591973,0.027440272745816,0.034958988428115845,0.26912124752998356,0.058372905825140785,269
BPI12,saprpt,tabular_fm,NT,prefix_length_bucket,>50,115,0.09387176412603129,0.15916139655539868,0.02824576199054718,0.13189974725246437,-0.007329666484957156,72
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,1,91,0.0021432764255083525,5.0641825256859414e-06,0.001987174153327942,0.0030390024185180664,-0.0021432764255083525,91
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,11-20,536,0.5364925329427499,1.974495182357241,0.1345255058258772,1.0395442694425583,-0.3235621797146776,461
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,2,86,0.002277666572914567,5.506312433802427e-06,0.0022163912653923035,0.0031169429421424866,-0.002277666572914567,86
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,21-50,672,0.5411476936784484,2.998650388664277,0.07415048778057098,1.1625352963805193,-0.3802022186324133,498
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,3,89,0.03750316562193833,0.015308169754574188,0.0025525838136672974,0.060141158103942875,0.004911690762036302,89
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,4-5,118,0.06853367656595626,0.010467597605732105,0.0530117005109787,0.1488290026783943,0.06271995581939059,116
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,6-10,293,0.08109375755239037,0.01963810696516916,0.03145989775657654,0.17834683135151863,0.02616230275485118,269
BPI12,tabpfn3,tabular_fm,NT,prefix_length_bucket,>50,115,0.08488139651067879,0.14971546230389957,0.01739521324634552,0.1281264692544938,-0.022412650432923564,72
BPI12,transformer,sequence,NT,prefix_length_bucket,1,91,0.04824169700617319,0.002512945822284533,0.04925838112831116,0.06543378531932831,-0.04824169700617319,91
BPI12,transformer,sequence,NT,prefix_length_bucket,11-20,536,0.5054845030040744,1.7738881567365634,0.11752383410930634,1.057531138882041,-0.41557178559275204,461
BPI12,transformer,sequence,NT,prefix_length_bucket,2,86,0.0652045933313148,0.004881567995757524,0.05750457942485809,0.09873326122760773,-0.0652045933313148,86
BPI12,transformer,sequence,NT,prefix_length_bucket,21-50,672,0.5875295448557674,3.133271384379363,0.13776708394289017,1.3043114632368087,-0.5438135814273708,498
BPI12,transformer,sequence,NT,prefix_length_bucket,3,89,0.07317823263701428,0.02838444140984161,0.033093199133872986,0.10787845253944398,-0.06467565450440632,89
BPI12,transformer,sequence,NT,prefix_length_bucket,4-5,118,0.0614341718413062,0.007798663432977126,0.038952723145484924,0.13590408712625504,-0.03882577049277597,116
BPI12,transformer,sequence,NT,prefix_length_bucket,6-10,293,0.08428813283388907,0.016953142526140635,0.05145243555307388,0.1861621975898743,-0.060681661167388636,269
BPI12,transformer,sequence,NT,prefix_length_bucket,>50,115,0.16142788412778275,0.1875308514309042,0.11460088193416595,0.19314668774604798,-0.16142788412778275,72
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,1,43,0.1922376259814861,0.040758960928256344,0.17967826128005981,0.2907001972198487,-0.1922376259814861,43
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,11-20,545,0.47214514873494656,2.467593021030789,0.14487269148230553,0.5368165850639344,-0.34062851546503126,525
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,2,49,0.23859012491849005,0.06358573328171498,0.24222175776958466,0.34380926191806793,-0.23859012491849005,49
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,21-50,836,0.2937802538731354,0.7188640645252067,0.14478421956300735,0.4506864696741104,-0.19214051938894244,769
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,3,44,0.22277863433753903,0.05813775498743656,0.23058953136205673,0.32091396003961564,-0.22139628409323367,44
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,4-5,105,0.1726908530507769,0.03845717917894345,0.16186761856079102,0.2672822654247285,-0.16925777324608393,104
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,6-10,248,0.2203714478753447,0.11756227293450704,0.16294240951538086,0.39408461749553686,-0.2020894704544316,245
BPI17,gemma-2-2b,llm,NT,prefix_length_bucket,>50,130,0.2696598482174942,0.3727829054375001,0.14364895224571228,0.3382119581103326,-0.2361888964373905,122
BPI17,llama32-1b,llm,NT,prefix_length_bucket,1,43,0.09944338594065157,0.009951591636392103,0.10372612625360489,0.10718083381652832,0.09944338594065157,43
BPI17,llama32-1b,llm,NT,prefix_length_bucket,11-20,545,0.49548332597932204,1.9677084166138479,0.14789558947086334,0.8526521742343905,0.0365599118929288,525
BPI17,llama32-1b,llm,NT,prefix_length_bucket,2,49,0.1391636481394573,0.01960764045921719,0.14353127777576447,0.1558797650039196,0.1391636481394573,49
BPI17,llama32-1b,llm,NT,prefix_length_bucket,21-50,836,0.30487436024526704,0.5581361701903487,0.16171761974692345,0.40669311583042145,0.039530466890806984,769
BPI17,llama32-1b,llm,NT,prefix_length_bucket,3,44,0.08403414547104728,0.010254420441787385,0.10464874655008316,0.14963110722601414,0.07358571455221284,44
BPI17,llama32-1b,llm,NT,prefix_length_bucket,4-5,105,0.11444684361063298,0.01631210666465499,0.11766523867845535,0.19990051593631508,0.10313282855121153,104
BPI17,llama32-1b,llm,NT,prefix_length_bucket,6-10,248,0.19604233927055892,0.07777729325919729,0.18377166613936424,0.2626454368233681,0.10182535548078557,245
BPI17,llama32-1b,llm,NT,prefix_length_bucket,>50,130,0.26988689461185666,0.3193593100222503,0.14058858901262283,0.3856093525886536,-0.04547232723114296,122
BPI17,rnn,sequence,NT,prefix_length_bucket,1,43,0.0707996917325397,0.006456340519490865,0.07294325530529022,0.12100912034511571,-0.06406656808631364,43
BPI17,rnn,sequence,NT,prefix_length_bucket,11-20,545,0.43597268165354064,2.0071778515287395,0.12933793663978577,0.5363322734832764,-0.2848364092426699,525
BPI17,rnn,sequence,NT,prefix_length_bucket,2,49,0.09316671654886129,0.011142795421132876,0.08651649951934814,0.16350782811641698,-0.08304071821728531,49
BPI17,rnn,sequence,NT,prefix_length_bucket,21-50,836,0.26078108529341365,0.6285623948106029,0.10418415069580078,0.44605449587106705,-0.02047428809110249,769
BPI17,rnn,sequence,NT,prefix_length_bucket,3,44,0.08266832484779033,0.009728326408562648,0.07957769930362701,0.1578596815466881,-0.06598718811503866,44
BPI17,rnn,sequence,NT,prefix_length_bucket,4-5,105,0.0954707188443059,0.01433570024826011,0.07958516478538513,0.17453082501888276,-0.06713104359805584,104
BPI17,rnn,sequence,NT,prefix_length_bucket,6-10,248,0.15160828107975483,0.06858214885173348,0.11673177033662796,0.2466672599315644,-0.116712539995675,245
BPI17,rnn,sequence,NT,prefix_length_bucket,>50,130,0.24026251925119702,0.3115323799084754,0.11632862687110901,0.4747672051191331,-0.041005772296697475,122
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,1,43,0.020788089133972346,0.00044892094112531196,0.0210578590631485,0.026529064774513254,0.020788089133972346,43
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,11-20,545,0.5988479586779525,2.9451103549312814,0.10651233792304993,1.0526841521263124,-0.20763988991122728,525
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,2,49,0.037608987214613934,0.006978799055057473,0.004328668117523193,0.17975452542305,0.0344502329826355,49
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,21-50,836,0.2873980849014894,0.8697689091644891,0.11229778081178665,0.5835631042718887,-0.043559211006323456,769
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,3,44,0.018361527896062893,0.001136935549587601,0.008910879492759705,0.032195946574211126,0.009765882976353168,44
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,4-5,105,0.06940135019166128,0.018516603296838217,0.009248539805412292,0.27295138090848936,0.04271726977257501,104
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,6-10,248,0.1063353635535966,0.0715146321061026,0.030611157417297363,0.29169522672891623,0.002140849010057507,245
BPI17,saprpt,tabular_fm,NT,prefix_length_bucket,>50,130,0.21666448533248442,0.32831391635488866,0.08637434244155884,0.29313344657421114,-0.05801642873825935,122
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,1,43,0.006469124971434127,0.00010309581812487671,0.002707451581954956,0.017744830250740074,0.005360299071600271,43
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,11-20,545,0.5457889593778811,3.0356384801846508,0.07474809885025024,1.167407585680485,-0.3026647882057576,525
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,2,49,0.012925549429290148,0.0008560302165924455,0.002827271819114685,0.06652805209159851,0.010755396010924359,49
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,21-50,836,0.2546045171343677,0.8831557121978166,0.08768400177359581,0.3359716944396496,-0.0907390609483288,769
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,3,44,0.01112960185855627,0.0006673831844623862,0.005876161158084869,0.021015682816505454,0.00374057778919285,44
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,4-5,105,0.03721926066847075,0.006476055330081686,0.012642979621887207,0.0895258724689484,0.008559592529421761,104
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,6-10,248,0.08054249189914234,0.06075311424999374,0.019274353981018066,0.22794377189129594,-0.01315658173013118,245
BPI17,tabpfn3,tabular_fm,NT,prefix_length_bucket,>50,130,0.19529167620035318,0.33679036182768685,0.07051489502191544,0.17115757018327712,-0.08618743167473719,122
BPI17,transformer,sequence,NT,prefix_length_bucket,1,43,0.06875214847021324,0.0065532873118607626,0.06889186799526215,0.11940456330776217,-0.06342534790205401,43
BPI17,transformer,sequence,NT,prefix_length_bucket,11-20,545,0.4027611732414556,2.329274095350819,0.06825284659862518,0.5634524703025818,-0.29329088998086955,525
BPI17,transformer,sequence,NT,prefix_length_bucket,2,49,0.08098460156090405,0.008512420106267418,0.0897722989320755,0.13338917791843416,-0.074229896068573,49
BPI17,transformer,sequence,NT,prefix_length_bucket,21-50,836,0.23137237940069386,0.7816334820216987,0.06370124220848083,0.37743743509054184,-0.08516973320202029,769
BPI17,transformer,sequence,NT,prefix_length_bucket,3,44,0.08759355621243065,0.009247356690909902,0.08522870391607285,0.1397397786378861,-0.08189200686121528,44
BPI17,transformer,sequence,NT,prefix_length_bucket,4-5,105,0.08063617075483004,0.00889924263797439,0.07490783929824829,0.14937797486782076,-0.07370327721749033,104
BPI17,transformer,sequence,NT,prefix_length_bucket,6-10,248,0.10457979364230507,0.04831581054933037,0.06950891017913818,0.1731478027999403,-0.042610202653093204,245
BPI17,transformer,sequence,NT,prefix_length_bucket,>50,130,0.1955468892907867,0.3423880666263538,0.051806651055812836,0.2719526864588261,-0.1272659486732804,122
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,1,211,0.20782713072983575,0.15008921181503274,0.15128043293952942,0.33824730664491653,0.05974210343230957,211
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,11-20,94,0.1966033425786473,0.06529037863840281,0.14651381969451904,0.461365693807602,0.07802868451665532,64
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,2,219,0.2614376554292197,0.14088608786720613,0.18092335015535355,0.5625808358192449,-0.020953110555829012,219
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,3,203,0.9385724642513013,3.0607991654692497,0.3816796913743019,2.006743583083153,-0.2427986553033442,203
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,4-5,445,0.5904843839328198,1.5152633134182645,0.25162432342767715,1.4662977375090127,-0.07768370995390898,356
BPI20PrepaidTravelCosts,gemma-2-2b,llm,NT,prefix_length_bucket,6-10,828,0.29035881755987647,0.18933397691827364,0.21575945476070046,0.562647330760956,0.10894265088100236,451
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,1,211,0.4402943885856489,0.3359800778107417,0.3880516365170479,0.80068439245224,0.3200546997605925,211
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,11-20,94,0.4083321953311245,0.21835827560288293,0.4000494061037898,0.6812490440905096,0.2946961964579656,64
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,2,219,0.9758435394699987,1.1017079306377555,1.0481224358081818,1.443351894617081,0.9270688635063226,219
