dataset,model,paradigm,task,group_col,group_value,n,mae,mse,median_ae,p90_ae,bias,n_cases
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,3,203,1.3065318558144319,3.709801860879488,1.0458900034427643,2.0182520985603345,0.07109125861938208,203
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,4-5,445,0.6403886943249806,1.5862798257200386,0.23308289051055908,1.420898824930191,-0.06339058644671956,356
BPI20PrepaidTravelCosts,llama32-1b,llm,NT,prefix_length_bucket,6-10,828,0.4368243269302935,0.342880484977174,0.37338341400027275,0.8516361683607103,0.1851789663895644,451
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,1,211,0.20546003745347968,0.14387474069863876,0.13353538513183594,0.38495697267353535,0.06363895840907549,211
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,11-20,94,0.22751749265552598,0.07759826967283494,0.20783275458961725,0.45115207806229596,0.15203027076712075,64
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,2,219,0.4305932477943718,0.28258896306613146,0.3619495800230652,0.8684397101402285,0.26683218736460934,219
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,3,203,0.9829377837056463,3.643139757658343,0.46085822582244873,2.246818327903748,-0.42330873101001165,203
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,4-5,445,0.6174408925319185,1.6337174569035045,0.25061750411987305,1.563574385643006,-0.14941870610169503,356
BPI20PrepaidTravelCosts,rnn,sequence,NT,prefix_length_bucket,6-10,828,0.3271632696546388,0.22055315137647355,0.262737100943923,0.5983167916536332,0.1643755788143867,451
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,1,211,0.11995271805197141,0.1345011901636522,0.05926141142845154,0.08464691042900085,-0.00809458459581809,211
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,11-20,94,0.10760708589186059,0.02985846448684759,0.03460546210408211,0.2905626654624939,0.01748298687186647,64
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,2,219,0.20341885516836763,0.11827987158077877,0.10186278820037842,0.5157999098300935,-0.0640586908379374,219
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,3,203,0.9386159081176598,3.257852115391551,0.38149020075798035,1.993570750951767,-0.37647142389180194,203
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,4-5,445,0.5134900152494901,1.5173852588167012,0.08686113357543945,1.5511881172657014,-0.16165363251263004,356
BPI20PrepaidTravelCosts,saprpt,tabular_fm,NT,prefix_length_bucket,6-10,828,0.20926631252725578,0.1755733440174188,0.09040335565805435,0.37895388603210456,0.024590839084961385,451
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,1,211,0.07488054372546797,0.13784972366738157,0.007430851459503174,0.019701123237609863,-0.061048396920423374,211
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,11-20,94,0.0801718687400856,0.025449796267704914,0.005470737814903259,0.23666056320071224,-0.004105066385199415,64
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,2,219,0.19636337426767503,0.11921658606162179,0.08201238512992859,0.5179396629333509,-0.08557218440795598,219
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,3,203,0.918106278711689,3.507380619511003,0.3300653430633247,2.337032079696658,-0.5381409770311911,203
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,4-5,445,0.49907036285972994,1.602546400893674,0.06708654761314392,1.4193217992782594,-0.23094573568217874,356
BPI20PrepaidTravelCosts,tabpfn3,tabular_fm,NT,prefix_length_bucket,6-10,828,0.18677526299090266,0.16686164785454322,0.065064437687397,0.3968683034181597,-0.01306160148156769,451
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,1,211,0.3170551377021977,0.19600954994276112,0.2566399574279785,0.55246601998806,0.2118358017139631,211
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,11-20,94,0.47719807446280377,0.26151718022354664,0.4804454445838928,0.7055000960826874,0.47719807446280377,64
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,2,219,0.4009875203339281,0.21003948119662977,0.38072890043258667,0.6034183651208878,0.2762219660865466,219
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,3,203,1.0117926419694825,3.621988262474701,0.4804314821958542,2.209631204605104,-0.3340881994264223,203
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,4-5,445,0.675175462337734,1.5744107356342485,0.36630675196647644,1.2926197886466984,0.029036011815782678,356
BPI20PrepaidTravelCosts,transformer,sequence,NT,prefix_length_bucket,6-10,828,0.49358175842306756,0.3337684328946751,0.47437790036201477,0.7753441721200944,0.4075082295692961,451
BPI20RequestForPayment,gemma-2-2b,llm,NT,prefix_length_bucket,1,367,0.21323666898203805,0.35589884399242727,0.12812018394470215,0.24263324141502382,0.025747089806629462,367
BPI20RequestForPayment,gemma-2-2b,llm,NT,prefix_length_bucket,2,372,0.891733290305266,1.5727286335644912,0.6822824627161026,1.8319691106677063,-0.1650208618250295,372
BPI20RequestForPayment,gemma-2-2b,llm,NT,prefix_length_bucket,3,371,0.7731185508879389,1.226618035586095,0.588110476732254,1.4710028767585754,-0.06701600133263157,371
BPI20RequestForPayment,gemma-2-2b,llm,NT,prefix_length_bucket,4-5,664,0.3754959276979733,0.5753553288520702,0.15909035503864288,0.8887186497449876,0.0600192085117472,583
BPI20RequestForPayment,gemma-2-2b,llm,NT,prefix_length_bucket,6-10,222,0.29221111469742683,0.40954789680276465,0.13963717222213745,0.6971148774027826,-0.03727315049954094,188
BPI20RequestForPayment,llama32-1b,llm,NT,prefix_length_bucket,1,367,0.2132244589624353,0.40154424314119136,0.11819607019424438,0.1567036509513855,-0.2132244589624353,367
BPI20RequestForPayment,llama32-1b,llm,NT,prefix_length_bucket,2,372,0.8770513105017174,1.5807824079589108,0.6836308389902115,1.892349566519261,-0.20437221255801838,372
BPI20RequestForPayment,llama32-1b,llm,NT,prefix_length_bucket,3,371,0.7449371580685918,1.2720948914664927,0.5083474516868591,1.4855298618786037,-0.2646642376680048,371
BPI20RequestForPayment,llama32-1b,llm,NT,prefix_length_bucket,4-5,664,0.3454950239841759,0.5852789583208693,0.09123349189758301,0.8887428805232049,0.008013064255629363,583
BPI20RequestForPayment,llama32-1b,llm,NT,prefix_length_bucket,6-10,222,0.2214867315655742,0.4198392676401799,0.039022475481033325,0.6234302878379822,-0.05633144306232901,188
BPI20RequestForPayment,rnn,sequence,NT,prefix_length_bucket,1,367,0.16976962212158483,0.3836705721132877,0.059033215045928955,0.19230176210403446,-0.1207798306477492,367
BPI20RequestForPayment,rnn,sequence,NT,prefix_length_bucket,2,372,0.8742933720337748,1.663706717313263,0.5891265198588371,2.1352510657161545,-0.33763911138709274,372
BPI20RequestForPayment,rnn,sequence,NT,prefix_length_bucket,3,371,0.8065148619319892,1.2696029392554509,0.6361152119934559,1.650354415178299,-0.115279233861323,371
BPI20RequestForPayment,rnn,sequence,NT,prefix_length_bucket,4-5,664,0.3808988197422614,0.5667088653695659,0.2325274795293808,0.8220566913485529,-0.08026364444599329,583
BPI20RequestForPayment,rnn,sequence,NT,prefix_length_bucket,6-10,222,0.27499479991656534,0.3824200524905993,0.09776616096496582,0.7003681898117066,-0.05275928061392561,188
BPI20RequestForPayment,saprpt,tabular_fm,NT,prefix_length_bucket,1,367,0.13471793499077372,0.36136412446516447,0.030939698219299316,0.06999778747558594,-0.060487745771291145,367
BPI20RequestForPayment,saprpt,tabular_fm,NT,prefix_length_bucket,2,372,0.8342182359937328,1.592842292091825,0.5046034157276154,2.0785018801689152,-0.3126648379663777,372
BPI20RequestForPayment,saprpt,tabular_fm,NT,prefix_length_bucket,3,371,0.79301449366923,1.2211216096502575,0.6250942647457123,1.6299035549163818,0.06523270306184968,371
BPI20RequestForPayment,saprpt,tabular_fm,NT,prefix_length_bucket,4-5,664,0.29520351677594414,0.5158288445642288,0.055779486894607544,0.7822269856929782,0.04529778565089387,583
BPI20RequestForPayment,saprpt,tabular_fm,NT,prefix_length_bucket,6-10,222,0.22520356727680108,0.38453570604126625,0.0231359601020813,0.7027145564556122,0.01548383977297727,188
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,prefix_length_bucket,1,367,0.10939521446052625,0.3643565426301946,0.00929349660873413,0.02516129016876221,-0.0884291302686816,367
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,prefix_length_bucket,2,372,0.8471971546401149,1.5824942199008563,0.5475336406379938,2.0657908916473398,-0.292031812015295,372
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,prefix_length_bucket,3,371,0.7577348514108585,1.1965599619151415,0.5192133337259293,1.5207898318767548,-0.05061239307756332,371
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,prefix_length_bucket,4-5,664,0.2716259407019804,0.4805434059490652,0.08475587144494057,0.6728826265782123,0.022631246352523386,583
BPI20RequestForPayment,tabpfn3,tabular_fm,NT,prefix_length_bucket,6-10,222,0.2067584074270148,0.39424274788221697,0.00365641713142395,0.6340910226106644,-0.03398743261339831,188
BPI20RequestForPayment,transformer,sequence,NT,prefix_length_bucket,1,367,0.13967268997219667,0.3721318163360402,0.04045647382736206,0.06939984560012817,-0.1376866554125778,367
BPI20RequestForPayment,transformer,sequence,NT,prefix_length_bucket,2,372,0.8651424635969033,1.6299914140105762,0.6154863312840462,1.9529753878712661,-0.30631245748497926,372
BPI20RequestForPayment,transformer,sequence,NT,prefix_length_bucket,3,371,0.7932870857445197,1.284744084872396,0.5842130146920681,1.5740887522697449,-0.12956098734584418,371
BPI20RequestForPayment,transformer,sequence,NT,prefix_length_bucket,4-5,664,0.34103446016761374,0.5523681846065368,0.14923900365829468,0.7614608734846117,-0.05985091625522059,583
BPI20RequestForPayment,transformer,sequence,NT,prefix_length_bucket,6-10,222,0.24829777918109955,0.38906204692699403,0.06238079071044922,0.7220621686428786,-0.02137735527352774,188
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,1,151,0.39950912373004765,0.24992832545903118,0.37503236532211304,0.4944714903831482,-0.39419563357650445,151
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,11-20,403,0.3761305965788815,0.2576037809445371,0.3245760202407837,0.6424976713955403,-0.3227952167067663,343
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,2,153,0.3156261332021125,0.1544964998509601,0.2451593279838562,0.6057680428028108,-0.2798023729811855,153
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,21-50,71,0.3167051836376039,0.18046186999679278,0.2542693316936493,0.5564554780721664,-0.26731398321268424,54
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,3,170,1.073970113794648,4.56115485766821,0.45908441580832005,2.6815533936023694,-0.7694660603246816,170
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,4-5,340,0.7274340186908376,1.6342176742089147,0.3460601344704628,1.8275420635938677,-0.5050009319514228,329
BPI20TravelPermitData,gemma-2-2b,llm,NT,prefix_length_bucket,6-10,706,0.5659864668110411,0.9895516777754095,0.3465911950916052,1.129017174243927,-0.4305882867281892,637
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,1,151,0.4537194050873155,0.2951547623996689,0.4410456418991089,0.5142522752285004,-0.4483243782961408,151
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,11-20,403,0.24798957560622772,0.154776182690364,0.17209532856941223,0.4929474174976351,-0.12995417170323634,343
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,2,153,0.22397992367478806,0.09467666349399391,0.15412858128547668,0.49998220987617975,-0.1917125654963813,153
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,21-50,71,0.20909368071023007,0.09595169465001643,0.13581125438213348,0.406384140253067,-0.14735610355478776,54
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,3,170,1.0773384420434013,4.409054558968604,0.49593818560242653,2.486112087965009,-0.6805612101397641,170
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,4-5,340,0.6798545628673096,1.4395346922762147,0.27540861815214157,1.6081312648952015,-0.2019254222899155,329
BPI20TravelPermitData,llama32-1b,llm,NT,prefix_length_bucket,6-10,706,0.4429273970976535,0.9329620951759335,0.17070310562849045,1.0048895627260208,-0.2516898466946911,637
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,1,151,0.1355434957250262,0.09681401469611145,0.08869996666908264,0.22358159720897675,0.021383611411349663,151
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,11-20,403,0.2077405487317777,0.1564985157224403,0.11339175701141357,0.44469740390777596,-0.046024183063853356,343
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,2,153,0.25653805331862684,0.15059016832898517,0.17199546098709106,0.486903515458107,0.10366804511712413,153
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,21-50,71,0.16660917810046336,0.057386818570943146,0.12377519719302654,0.35751911997795105,0.01677885738162088,54
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,3,170,1.0529293307404526,4.775137290950997,0.37611806206405163,2.693666988611217,-0.6544284471803729,170
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,4-5,340,0.7246185335916165,1.6577730114438742,0.33980611711740494,1.983242608606818,-0.44535502615172473,329
BPI20TravelPermitData,rnn,sequence,NT,prefix_length_bucket,6-10,706,0.4474965793782418,1.0458734717318998,0.16607986390590668,0.9605609551072121,-0.27057563004653806,637
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,1,151,0.06537403466044278,0.09379978050838302,0.021592676639556885,0.03917008638381958,-0.003323690916430082,151
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,11-20,403,0.22320259062956935,0.18388472028787062,0.11729726195335388,0.49495248794555674,0.057312932327648544,343
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,2,153,0.166622031183329,0.11271000258538041,0.0776277482509613,0.30821838974952714,0.010762063291812547,153
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,21-50,71,0.1659334710943447,0.08311288388501231,0.11729726195335388,0.27391451597213745,0.06176821932091679,54
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,3,170,1.0282984713982681,4.238296530051737,0.26383155584335327,2.2777553081512405,-0.39558278354131343,170
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,4-5,340,0.7105715486025849,1.5584018800431079,0.24996495246887207,1.8241730391979218,-0.059666059443193,329
BPI20TravelPermitData,saprpt,tabular_fm,NT,prefix_length_bucket,6-10,706,0.4559726862688008,1.1105860259209652,0.12836888432502747,1.2361065074801445,-0.13590509534573378,637
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,1,151,0.04849382183693399,0.08589379162985077,0.007535398006439209,0.018237411975860596,-0.018039629600374706,151
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,11-20,403,0.21202410327007176,0.1792563002876833,0.09916862845420837,0.5287023566663266,0.04686186566403501,343
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,2,153,0.1538875466227848,0.07748385246215855,0.07127887010574341,0.3337706752121453,0.00020799513607973756,153
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,21-50,71,0.16088005488502308,0.09788356084773793,0.09038546681404114,0.27185286581516266,0.0471448863948315,54
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,3,170,1.0223744073567693,4.369454399179345,0.28047127090394497,2.4339265346527053,-0.4495934805463013,170
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,4-5,340,0.7042835611613769,1.5693599471267419,0.284059876576066,1.782848869264127,-0.07727982196032399,329
BPI20TravelPermitData,tabpfn3,tabular_fm,NT,prefix_length_bucket,6-10,706,0.451843765029346,0.9792003236607819,0.1175202876329422,1.4142783433198929,-0.08391050564022286,637
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,1,151,0.06313923574885391,0.08715275238881726,0.019773215055465698,0.06541907787322998,-0.03758963961030869,151
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,11-20,403,0.252048922529347,0.15634269959631772,0.19376084208488464,0.4297077268362047,-0.20358754792216027,343
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,2,153,0.18413375894648626,0.1269320087127159,0.08223426342010498,0.39872228279709887,-0.010433573368632423,153
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,21-50,71,0.22620291585548663,0.10141948230634289,0.19998031109571457,0.33086875081062317,-0.20625144471479973,54
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,3,170,0.9876189719570582,4.238466628091444,0.2561653945595026,2.4559292614459958,-0.4779941810199114,170
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,4-5,340,0.6767489870623274,1.2909988621312347,0.3419942483305931,1.561938884854318,-0.08050694838200477,329
BPI20TravelPermitData,transformer,sequence,NT,prefix_length_bucket,6-10,706,0.44331679296239196,0.8811778298582336,0.20336076617240906,1.0282574291341007,-0.2906959931545551,637
