dataset,group_col,group_value,gemma-2-2b,llama32-1b,rnn,saprpt,tabpfn3,transformer,sequence_mean,tabular_fm_mean,llm_mean,sequence_minus_tabular_acc,sequence_minus_llm_acc,transformer_minus_llm_mean_acc,rnn_minus_llm_mean_acc,group_value_label
BPI20TravelPermitData,y_true_na,4,0.1136363636363636,0.0,0.7727272727272727,0.0,0.0,0.9090909090909092,0.8409090909090908,0.0,0.0568181818181818,0.8409090909090908,0.7840909090909091,0.8522727272727273,0.7159090909090909,Declaration APPROVED by BUDGET OWNER
BPI12,y_true_na,23,0.0177514792899408,0.0,0.8106508875739645,0.7337278106508875,0.7633136094674556,0.7692307692307693,0.7899408284023669,0.7485207100591715,0.0088757396449704,0.0414201183431953,0.7810650887573964,0.7603550295857988,0.8017751479289941,W_Nabellen incomplete dossiers
BPI20PrepaidTravelCosts,y_true_na,17,0.0821256038647343,0.6376811594202898,0.9516908212560388,0.3381642512077294,0.0579710144927536,0.9710144927536232,0.961352657004831,0.1980676328502415,0.359903381642512,0.7632850241545894,0.6014492753623188,0.6111111111111112,0.5917874396135265,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,y_true_na,18,0.1935483870967742,0.0,0.8494623655913979,0.043010752688172,0.010752688172043,0.5161290322580645,0.6827956989247312,0.0268817204301075,0.0967741935483871,0.6559139784946237,0.5860215053763441,0.4193548387096774,0.7526881720430108,Request For Payment APPROVED by BUDGET OWNER
BPI12,activity_current,23,0.2222222222222222,0.1111111111111111,0.7469135802469136,0.6975308641975309,0.7037037037037037,0.7283950617283951,0.7376543209876543,0.7006172839506173,0.1666666666666666,0.0370370370370369,0.5709876543209876,0.5617283950617284,0.5802469135802469,W_Nabellen incomplete dossiers
BPI12,activity_current,8,0.15,0.525,0.775,0.5,0.45,1.0,0.8875,0.475,0.3375,0.4125,0.5499999999999999,0.6625,0.4375,A_FINALIZED
BPI20PrepaidTravelCosts,activity_current,30,0.06640625,0.515625,0.76953125,0.2734375,0.046875,0.78515625,0.77734375,0.16015625,0.291015625,0.6171875,0.486328125,0.494140625,0.478515625,Request For Payment SUBMITTED by EMPLOYEE
BPI12,branching_degree_bucket,"branch_deg_(11.0, 15.0]",0.2732732732732733,0.2102102102102102,0.7057057057057057,0.4804804804804805,0.5015015015015015,0.7267267267267268,0.7162162162162162,0.4909909909909909,0.2417417417417417,0.2252252252252252,0.4744744744744745,0.484984984984985,0.4639639639639639,
BPI20PrepaidTravelCosts,relative_prefix_bucket,40-60%,0.2845070422535211,0.4507042253521127,0.8422535211267606,0.4169014084507042,0.3154929577464789,0.819718309859155,0.8309859154929577,0.3661971830985915,0.3676056338028169,0.4647887323943662,0.4633802816901408,0.452112676056338,0.4746478873239436,
BPI12,activity_current,14,0.1351351351351351,0.2432432432432432,0.5675675675675675,0.3243243243243243,0.3783783783783784,0.7027027027027027,0.6351351351351351,0.3513513513513513,0.1891891891891892,0.2837837837837837,0.4459459459459459,0.5135135135135136,0.3783783783783783,O_CANCELLED
BPI12,activity_current,17,0.2083333333333333,0.4375,0.75,0.3541666666666667,0.3125,0.75,0.75,0.3333333333333333,0.3229166666666667,0.4166666666666666,0.4270833333333333,0.4270833333333333,0.4270833333333333,O_SELECTED
BPI12,y_true_na,15,0.1555555555555555,0.9555555555555556,0.9777777777777776,0.4888888888888889,0.6222222222222222,0.9777777777777776,0.9777777777777776,0.5555555555555556,0.5555555555555556,0.4222222222222221,0.4222222222222221,0.4222222222222221,0.4222222222222221,O_CREATED
BPI12,prefix_length_bucket,>50,0.3304347826086956,0.1652173913043478,0.6347826086956522,0.5043478260869565,0.5043478260869565,0.6782608695652174,0.6565217391304348,0.5043478260869565,0.2478260869565217,0.1521739130434782,0.408695652173913,0.4304347826086956,0.3869565217391304,
BPI20RequestForPayment,y_true_na,9,0.7390029325513197,0.4340175953079179,0.9912023460410556,0.9912023460410556,0.9941348973607038,0.9941348973607038,0.9926686217008798,0.9926686217008798,0.5865102639296188,0.0,0.4061583577712609,0.407624633431085,0.4046920821114369,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,activity_current,23,0.8048780487804879,0.024390243902439,0.8292682926829268,0.8048780487804879,0.8048780487804879,0.8048780487804879,0.8170731707317074,0.8048780487804879,0.4146341463414634,0.0121951219512195,0.4024390243902439,0.3902439024390244,0.4146341463414633,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,activity_current,25,0.2195121951219512,0.3414634146341463,0.5853658536585366,0.7560975609756098,0.7073170731707317,0.7804878048780488,0.6829268292682926,0.7317073170731707,0.2804878048780488,-0.048780487804878,0.4024390243902438,0.5,0.3048780487804877,Request For Payment REJECTED by EMPLOYEE
BPI20TravelPermitData,y_true_na,3,0.2325581395348837,0.9457364341085271,0.9767441860465116,0.7829457364341085,0.0387596899224806,0.9844961240310076,0.9806201550387597,0.4108527131782945,0.5891472868217055,0.5697674418604651,0.3914728682170542,0.3953488372093022,0.3875968992248061,Declaration APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,y_true_na,25,0.813953488372093,0.0232558139534883,0.8372093023255814,0.8372093023255814,0.8372093023255814,0.7674418604651163,0.8023255813953489,0.8372093023255814,0.4186046511627907,-0.0348837209302325,0.3837209302325582,0.3488372093023256,0.4186046511627907,Request For Payment REJECTED by EMPLOYEE
BPI12,activity_current,25,0.3216374269005848,0.3040935672514619,0.6666666666666666,0.2748538011695906,0.3099415204678362,0.7251461988304093,0.695906432748538,0.2923976608187134,0.3128654970760234,0.4035087719298246,0.3830409356725146,0.4122807017543859,0.3538011695906432,W_Valideren aanvraag
BPI20PrepaidTravelCosts,activity_current,5,0.7564102564102564,0.1025641025641025,0.782051282051282,0.7564102564102564,0.7564102564102564,0.7564102564102564,0.7692307692307692,0.7564102564102564,0.4294871794871794,0.0128205128205127,0.3397435897435897,0.3269230769230769,0.3525641025641026,Permit APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,y_true_na,9,0.9146341463414634,0.1524390243902439,0.823170731707317,0.8536585365853658,0.8597560975609756,0.9146341463414634,0.8689024390243902,0.8567073170731707,0.5335365853658537,0.0121951219512195,0.3353658536585365,0.3810975609756097,0.2896341463414633,Permit FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,true_next_activity_frequency_bucket,"next_freq_(519.0, 529.0]",0.105911330049261,0.6059113300492611,0.6477832512315271,0.6551724137931034,0.1428571428571428,0.7216748768472906,0.6847290640394088,0.3990147783251231,0.3559113300492611,0.2857142857142857,0.3288177339901477,0.3657635467980294,0.291871921182266,
BPI20PrepaidTravelCosts,y_true_na,8,0.96875,0.125,0.9375,0.96875,0.9375,0.8125,0.875,0.953125,0.546875,-0.078125,0.328125,0.265625,0.390625,Permit FINAL_APPROVED by DIRECTOR
BPI12,case_length_bucket,51-100,0.4308755760368664,0.391705069124424,0.7465437788018433,0.6152073732718893,0.6082949308755761,0.728110599078341,0.7373271889400921,0.6117511520737327,0.4112903225806452,0.1255760368663594,0.3260368663594469,0.3168202764976958,0.3352534562211981,
BPI20TravelPermitData,activity_current,36,0.375,0.375,0.675,0.3,0.35,0.725,0.7,0.3249999999999999,0.375,0.375,0.3249999999999999,0.35,0.3,Request For Payment APPROVED by ADMINISTRATION
BPI12,true_next_activity_frequency_bucket,"next_freq_(1611.0, 4982.0]",0.5739837398373984,0.4666666666666667,0.7967479674796748,0.5886178861788618,0.6211382113821138,0.8780487804878049,0.8373983739837398,0.6048780487804878,0.5203252032520325,0.232520325203252,0.3170731707317074,0.3577235772357724,0.2764227642276423,
BPI20PrepaidTravelCosts,activity_current,7,0.96875,0.15625,0.9375,0.96875,0.9375,0.8125,0.875,0.953125,0.5625,-0.078125,0.3125,0.25,0.375,Permit APPROVED by SUPERVISOR
BPI12,y_true_na,17,0.1071428571428571,0.1964285714285714,0.2857142857142857,0.6785714285714286,0.375,0.625,0.4553571428571428,0.5267857142857143,0.1517857142857142,-0.0714285714285714,0.3035714285714286,0.4732142857142857,0.1339285714285714,O_SELECTED
BPI20TravelPermitData,activity_current,17,0.1916167664670658,0.7485029940119761,0.7784431137724551,0.6047904191616766,0.029940119760479,0.7664670658682635,0.7724550898203593,0.3173652694610778,0.4700598802395209,0.4550898203592814,0.3023952095808383,0.2964071856287426,0.3083832335329342,Declaration SUBMITTED by EMPLOYEE
BPI20TravelPermitData,y_true_na,36,0.28,0.88,0.86,0.82,0.26,0.9,0.88,0.54,0.5800000000000001,0.3399999999999999,0.2999999999999999,0.3199999999999999,0.2799999999999999,Request For Payment APPROVED by ADMINISTRATION
BPI12,y_true_na,25,0.6583850931677019,0.4472049689440994,0.8571428571428571,0.4409937888198758,0.4347826086956521,0.8385093167701864,0.8478260869565217,0.4378881987577639,0.5527950310559007,0.4099378881987577,0.295031055900621,0.2857142857142857,0.3043478260869564,W_Valideren aanvraag
BPI12,prefix_length_bucket,21-50,0.4970238095238095,0.3824404761904761,0.7648809523809523,0.6160714285714286,0.6294642857142857,0.7023809523809523,0.7336309523809523,0.6227678571428572,0.4397321428571428,0.1108630952380951,0.2938988095238095,0.2626488095238095,0.3251488095238095,
BPI20PrepaidTravelCosts,activity_frequency_bucket,"act_freq_(529.0, 621.0]",0.0940919037199124,0.5382932166301969,0.5754923413566739,0.5820568927789934,0.1269146608315098,0.6411378555798687,0.6083150984682713,0.3544857768052516,0.3161925601750547,0.2538293216630196,0.2921225382932165,0.324945295404814,0.2592997811816192,
BPI20PrepaidTravelCosts,activity_current,17,0.5515695067264574,0.4663677130044843,0.8340807174887892,0.5381165919282511,0.5381165919282511,0.7443946188340808,0.789237668161435,0.5381165919282511,0.5089686098654709,0.2511210762331839,0.2802690582959641,0.2354260089686098,0.3251121076233183,Request For Payment APPROVED by ADMINISTRATION
BPI12,activity_frequency_bucket,"act_freq_(1611.0, 4982.0]",0.4481658692185008,0.4003189792663477,0.6889952153110048,0.5311004784688995,0.529505582137161,0.7129186602870813,0.700956937799043,0.5303030303030303,0.4242424242424242,0.1706539074960127,0.2767145135566187,0.288676236044657,0.2647527910685806,
BPI20PrepaidTravelCosts,true_next_activity_frequency_bucket,"next_freq_(5.999, 430.0]",0.4577861163227016,0.0562851782363977,0.5647279549718575,0.425891181988743,0.424015009380863,0.49906191369606,0.5318949343339587,0.424953095684803,0.2570356472795497,0.1069418386491557,0.274859287054409,0.2420262664165103,0.3076923076923077,
BPI20TravelPermitData,activity_current,49,0.2545454545454545,0.8,0.7818181818181819,0.7454545454545455,0.2363636363636363,0.8181818181818182,0.8,0.4909090909090909,0.5272727272727273,0.3090909090909091,0.2727272727272727,0.2909090909090909,0.2545454545454545,Request For Payment SUBMITTED by EMPLOYEE
BPI20TravelPermitData,activity_current,3,0.5932203389830508,0.5508474576271186,0.8135593220338984,0.5508474576271186,0.5508474576271186,0.864406779661017,0.8389830508474576,0.5508474576271186,0.5720338983050848,0.288135593220339,0.2669491525423728,0.2923728813559322,0.2415254237288135,Declaration APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,branching_degree_bucket,"branch_deg_(4.0, 5.0]",0.5241779497098646,0.6982591876208898,0.874274661508704,0.6247582205029013,0.5125725338491296,0.8820116054158608,0.8781431334622825,0.5686653771760155,0.6112185686653773,0.3094777562862669,0.2669245647969052,0.2707930367504835,0.2630560928433267,
BPI20PrepaidTravelCosts,branching_degree_bucket,"branch_deg_(5.0, 8.0]",0.6853146853146853,0.4195804195804196,0.8438228438228438,0.6783216783216783,0.6783216783216783,0.7902097902097902,0.8170163170163169,0.6783216783216783,0.5524475524475525,0.1386946386946386,0.2645687645687644,0.2377622377622377,0.2913752913752913,
BPI12,branching_entropy_bucket,"branch_ent_(1.745, 2.639]",0.4576271186440678,0.4194915254237288,0.6652542372881356,0.3495762711864407,0.3771186440677966,0.7351694915254238,0.7002118644067796,0.3633474576271186,0.4385593220338983,0.336864406779661,0.2616525423728813,0.2966101694915254,0.2266949152542373,
BPI20PrepaidTravelCosts,prefix_length_bucket,4-5,0.5235955056179775,0.604494382022472,0.8314606741573034,0.5842696629213483,0.5146067415730337,0.8157303370786517,0.8235955056179776,0.549438202247191,0.5640449438202247,0.2741573033707866,0.2595505617977528,0.251685393258427,0.2674157303370786,
BPI12,y_true_na,6,0.2580645161290322,0.0,0.1935483870967742,0.0,0.3225806451612903,0.5806451612903226,0.3870967741935484,0.1612903225806451,0.1290322580645161,0.2258064516129032,0.2580645161290322,0.4516129032258065,0.064516129032258,A_CANCELLED
BPI12,y_true_na,8,0.054054054054054,0.2702702702702703,0.3783783783783784,0.054054054054054,0.1891891891891892,0.4594594594594595,0.4189189189189189,0.1216216216216216,0.1621621621621621,0.2972972972972973,0.2567567567567568,0.2972972972972973,0.2162162162162162,A_FINALIZED
BPI20PrepaidTravelCosts,branching_entropy_bucket,"branch_ent_(0.128, 0.674]",0.5656565656565656,0.6801346801346801,0.877104377104377,0.6565656565656566,0.5572390572390572,0.8720538720538721,0.8745791245791246,0.6069023569023568,0.6228956228956228,0.2676767676767677,0.2516835016835017,0.2491582491582492,0.2542087542087542,
BPI17,activity_current,14,0.6216216216216216,0.5135135135135135,0.6756756756756757,0.2432432432432432,0.5675675675675675,0.945945945945946,0.8108108108108107,0.4054054054054054,0.5675675675675675,0.4054054054054054,0.2432432432432432,0.3783783783783784,0.1081081081081081,O_Cancelled
BPI12,relative_prefix_bucket,60-80%,0.5200945626477541,0.5130023640661938,0.8156028368794326,0.6903073286052009,0.706855791962175,0.6879432624113475,0.75177304964539,0.698581560283688,0.5165484633569739,0.053191489361702,0.2352245862884161,0.1713947990543736,0.2990543735224586,
BPI12,branching_entropy_bucket,"branch_ent_(-0.001, 1.29]",0.6303939962476548,0.6060037523452158,0.8123827392120075,0.8292682926829268,0.8386491557223265,0.8799249530956847,0.8461538461538461,0.8339587242026266,0.6181988742964353,0.0121951219512195,0.2279549718574108,0.2617260787992495,0.1941838649155722,
BPI12,relative_prefix_bucket,40-60%,0.5454545454545454,0.6181818181818182,0.8441558441558441,0.6805194805194805,0.6571428571428571,0.7714285714285715,0.8077922077922077,0.6688311688311688,0.5818181818181818,0.1389610389610389,0.2259740259740259,0.1896103896103896,0.2623376623376623,
BPI20PrepaidTravelCosts,branching_entropy_bucket,"branch_ent_(0.674, 1.285]",0.7515337423312883,0.4785276073619632,0.843558282208589,0.803680981595092,0.803680981595092,0.8190184049079755,0.8312883435582823,0.803680981595092,0.6150306748466258,0.0276073619631902,0.2162576687116565,0.2039877300613497,0.2285276073619632,
