dataset,group_col,group_value,gemma-2-2b,llama32-1b,rnn,saprpt,tabpfn3,transformer,sequence_mean,tabular_fm_mean,llm_mean,sequence_minus_tabular_acc,sequence_minus_llm_acc,transformer_minus_llm_mean_acc,rnn_minus_llm_mean_acc,group_value_label
BPI12,relative_prefix_bucket,80-100%,0.5273522975929978,0.3938730853391685,0.649890590809628,0.4113785557986871,0.4595185995623632,0.700218818380744,0.675054704595186,0.4354485776805251,0.4606126914660832,0.2396061269146608,0.2144420131291028,0.2396061269146607,0.1892778993435447,
BPI20PrepaidTravelCosts,prefix_length_bucket,3,0.7931034482758621,0.4876847290640394,0.8817733990147784,0.8866995073891626,0.8177339901477833,0.8275862068965517,0.854679802955665,0.8522167487684729,0.6403940886699507,0.0024630541871921,0.2142857142857143,0.1871921182266009,0.2413793103448276,
BPI20PrepaidTravelCosts,case_length_bucket,4-5,0.5111111111111111,0.2222222222222222,0.6,0.7111111111111111,0.6444444444444445,0.5555555555555556,0.5777777777777777,0.6777777777777778,0.3666666666666666,-0.1,0.211111111111111,0.1888888888888889,0.2333333333333333,
BPI12,y_true_na,19,0.032258064516129,0.0,0.1290322580645161,0.0,0.032258064516129,0.3225806451612903,0.2258064516129032,0.0161290322580645,0.0161290322580645,0.2096774193548387,0.2096774193548387,0.3064516129032258,0.1129032258064516,O_SENT_BACK
BPI20TravelPermitData,activity_frequency_bucket,"act_freq_(1799.0, 2539.0]",0.5246636771300448,0.6838565022421524,0.8004484304932735,0.6143497757847534,0.3856502242152466,0.8116591928251121,0.8060538116591929,0.5,0.6042600896860986,0.3060538116591929,0.2017937219730943,0.2073991031390135,0.1961883408071749,
BPI20PrepaidTravelCosts,case_length_bucket,11-20,0.527336860670194,0.4656084656084656,0.7001763668430335,0.6754850088183422,0.5890652557319224,0.6878306878306878,0.6940035273368607,0.6322751322751323,0.4964726631393298,0.0617283950617283,0.1975308641975308,0.191358024691358,0.2037037037037037,
BPI20PrepaidTravelCosts,activity_frequency_bucket,"act_freq_(5.999, 430.0]",0.8027888446215139,0.5258964143426295,0.8745019920318725,0.8466135458167331,0.8446215139442231,0.8406374501992032,0.8575697211155379,0.8456175298804781,0.6643426294820717,0.0119521912350597,0.1932270916334661,0.1762948207171315,0.2101593625498008,
BPI17,y_true_na,14,0.4705882352941176,0.5,0.5294117647058824,0.7058823529411765,0.4705882352941176,0.8235294117647058,0.6764705882352942,0.5882352941176471,0.4852941176470588,0.088235294117647,0.1911764705882353,0.338235294117647,0.0441176470588235,O_Cancelled
BPI12,activity_frequency_bucket,"act_freq_(1.999, 1611.0]",0.5895953757225434,0.5973025048169557,0.7283236994219653,0.630057803468208,0.6570327552986512,0.8342967244701349,0.7813102119460501,0.6435452793834296,0.5934489402697496,0.1377649325626204,0.1878612716763005,0.2408477842003853,0.1348747591522157,
BPI20TravelPermitData,true_next_activity_frequency_bucket,"next_freq_(0.999, 1185.0]",0.3394308943089431,0.274390243902439,0.4817073170731707,0.3658536585365853,0.3008130081300813,0.5,0.4908536585365853,0.3333333333333333,0.306910569105691,0.157520325203252,0.1839430894308943,0.1930894308943089,0.1747967479674796,
BPI20PrepaidTravelCosts,branching_entropy_bucket,"branch_ent_(1.285, 1.937]",0.4703196347031963,0.3447488584474886,0.6118721461187214,0.4589041095890411,0.4657534246575342,0.5707762557077626,0.591324200913242,0.4623287671232876,0.4075342465753424,0.1289954337899543,0.1837899543378995,0.1632420091324201,0.204337899543379,
BPI20PrepaidTravelCosts,activity_frequency_bucket,"act_freq_(519.0, 529.0]",0.4703196347031963,0.3447488584474886,0.6118721461187214,0.4589041095890411,0.4657534246575342,0.5707762557077626,0.591324200913242,0.4623287671232876,0.4075342465753424,0.1289954337899543,0.1837899543378995,0.1632420091324201,0.204337899543379,
BPI12,y_true_na,20,0.7676767676767676,0.3838383838383838,0.5959595959595959,0.4444444444444444,0.5959595959595959,0.9191919191919192,0.7575757575757576,0.5202020202020201,0.5757575757575757,0.2373737373737374,0.1818181818181818,0.3434343434343435,0.0202020202020202,W_Afhandelen leads
BPI20RequestForPayment,activity_current,4,0.5269121813031161,0.3994334277620396,0.6317280453257791,0.6317280453257791,0.6345609065155807,0.6345609065155807,0.6331444759206799,0.6331444759206799,0.4631728045325779,0.0,0.1699716713881019,0.1713881019830028,0.1685552407932011,Request For Payment APPROVED by ADMINISTRATION
BPI20RequestForPayment,activity_frequency_bucket,"act_freq_(1196.0, 1219.0]",0.5269121813031161,0.3994334277620396,0.6317280453257791,0.6317280453257791,0.6345609065155807,0.6345609065155807,0.6331444759206799,0.6331444759206799,0.4631728045325779,0.0,0.1699716713881019,0.1713881019830028,0.1685552407932011,
BPI12,case_length_bucket,21-50,0.5803571428571429,0.5957792207792207,0.7613636363636364,0.6607142857142857,0.6607142857142857,0.7491883116883117,0.755275974025974,0.6607142857142857,0.5880681818181819,0.0945616883116883,0.1672077922077921,0.1611201298701298,0.1732954545454544,
BPI12,branching_entropy_bucket,"branch_ent_(1.29, 1.535]",0.6335877862595419,0.7309160305343512,0.8473282442748091,0.6984732824427481,0.7041984732824428,0.8492366412213741,0.8482824427480916,0.7013358778625954,0.6822519083969465,0.1469465648854961,0.1660305343511451,0.1669847328244276,0.1650763358778626,
BPI12,true_next_activity_frequency_bucket,"next_freq_(1.999, 1611.0]",0.2355212355212355,0.3185328185328185,0.4073359073359073,0.3359073359073359,0.3301158301158301,0.4768339768339768,0.4420849420849421,0.333011583011583,0.277027027027027,0.109073359073359,0.165057915057915,0.1998069498069498,0.1303088803088803,
BPI20PrepaidTravelCosts,relative_prefix_bucket,60-80%,0.7780373831775701,0.7126168224299065,0.9299065420560748,0.7897196261682243,0.7850467289719626,0.8855140186915887,0.9077102803738316,0.7873831775700935,0.7453271028037383,0.1203271028037382,0.1623831775700934,0.1401869158878504,0.1845794392523365,
BPI12,relative_prefix_bucket,20-40%,0.5594059405940595,0.6806930693069307,0.745049504950495,0.6361386138613861,0.655940594059406,0.8193069306930693,0.7821782178217822,0.6460396039603961,0.620049504950495,0.1361386138613861,0.1621287128712871,0.1992574257425742,0.125,
BPI20TravelPermitData,relative_prefix_bucket,60-80%,0.6505102040816326,0.701530612244898,0.8239795918367347,0.6760204081632653,0.5688775510204082,0.8418367346938775,0.8329081632653061,0.6224489795918366,0.6760204081632653,0.2104591836734695,0.1568877551020409,0.1658163265306123,0.1479591836734695,
BPI20PrepaidTravelCosts,relative_prefix_bucket,20-40%,0.7009569377990431,0.4473684210526316,0.7320574162679426,0.7631578947368421,0.715311004784689,0.7248803827751196,0.7284688995215312,0.7392344497607656,0.5741626794258373,-0.0107655502392344,0.1543062200956938,0.1507177033492822,0.1578947368421053,
BPI20PrepaidTravelCosts,prefix_length_bucket,6-10,0.783816425120773,0.7367149758454107,0.9263285024154588,0.8128019323671497,0.8031400966183575,0.8997584541062802,0.9130434782608696,0.8079710144927537,0.7602657004830918,0.1050724637681159,0.1527777777777778,0.1394927536231883,0.1660628019323671,
BPI20RequestForPayment,branching_entropy_bucket,"branch_ent_(0.575, 1.083]",0.5196078431372549,0.4142156862745098,0.6176470588235294,0.6102941176470589,0.6176470588235294,0.6176470588235294,0.6176470588235294,0.6139705882352942,0.4669117647058823,0.0036764705882352,0.150735294117647,0.150735294117647,0.150735294117647,
BPI20PrepaidTravelCosts,case_length_bucket,6-10,0.6657039711191336,0.683754512635379,0.8245487364620938,0.7725631768953068,0.6606498194945848,0.8252707581227436,0.8249097472924187,0.7166064981949458,0.6747292418772564,0.1083032490974729,0.1501805054151623,0.1505415162454872,0.1498194945848374,
BPI17,activity_current,6,0.9074074074074074,0.6296296296296297,0.9074074074074074,0.6296296296296297,0.7037037037037037,0.925925925925926,0.9166666666666669,0.6666666666666667,0.7685185185185186,0.25,0.1481481481481481,0.1574074074074073,0.1388888888888888,A_Concept
BPI12,branching_degree_bucket,"branch_deg_(5.0, 9.0]",0.6565217391304348,0.7159420289855073,0.8130434782608695,0.644927536231884,0.6681159420289855,0.8492753623188406,0.8311594202898551,0.6565217391304348,0.6862318840579711,0.1746376811594203,0.144927536231884,0.1630434782608695,0.1268115942028984,
BPI12,prefix_length_bucket,11-20,0.5690298507462687,0.7201492537313433,0.8115671641791045,0.6305970149253731,0.628731343283582,0.7649253731343284,0.7882462686567164,0.6296641791044776,0.644589552238806,0.1585820895522388,0.1436567164179104,0.1203358208955224,0.1669776119402984,
BPI20TravelPermitData,branching_entropy_bucket,"branch_ent_(0.603, 1.167]",0.6035714285714285,0.7732142857142857,0.825,0.7732142857142857,0.5517857142857143,0.8285714285714286,0.8267857142857142,0.6625000000000001,0.6883928571428571,0.1642857142857141,0.1383928571428571,0.1401785714285714,0.1366071428571428,
BPI12,activity_frequency_bucket,"act_freq_(10853.0, 12647.0]",0.6823027718550106,0.7718550106609808,0.8656716417910447,0.7398720682302772,0.7505330490405118,0.8635394456289979,0.8646055437100213,0.7452025586353945,0.7270788912579957,0.1194029850746267,0.1375266524520255,0.1364605543710021,0.1385927505330489,
BPI12,activity_current,22,0.6823027718550106,0.7718550106609808,0.8656716417910447,0.7398720682302772,0.7505330490405118,0.8635394456289979,0.8646055437100213,0.7452025586353945,0.7270788912579957,0.1194029850746267,0.1375266524520255,0.1364605543710021,0.1385927505330489,W_Completeren aanvraag
BPI20RequestForPayment,y_true_na,17,0.303030303030303,0.0909090909090909,0.3333333333333333,0.2727272727272727,0.8484848484848485,0.3333333333333333,0.3333333333333333,0.5606060606060606,0.1969696969696969,-0.2272727272727272,0.1363636363636363,0.1363636363636363,0.1363636363636363,Request For Payment SUBMITTED by EMPLOYEE
BPI12,branching_degree_bucket,"branch_deg_(0.999, 5.0]",0.6131756756756757,0.606418918918919,0.7094594594594594,0.6790540540540541,0.6706081081081081,0.7719594594594594,0.7407094594594594,0.6748310810810811,0.6097972972972974,0.0658783783783782,0.130912162162162,0.162162162162162,0.099662162162162,
BPI20TravelPermitData,y_true_na,41,0.6923076923076923,0.6666666666666666,0.8461538461538461,0.6410256410256411,0.717948717948718,0.7692307692307693,0.8076923076923077,0.6794871794871795,0.6794871794871795,0.1282051282051282,0.1282051282051282,0.0897435897435897,0.1666666666666666,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20RequestForPayment,branching_degree_bucket,"branch_deg_(3.0, 6.0]",0.6417910447761194,0.5458422174840085,0.720682302771855,0.720682302771855,0.7228144989339019,0.7228144989339019,0.7217484008528785,0.7217484008528785,0.5938166311300639,0.0,0.1279317697228146,0.128997867803838,0.126865671641791,
BPI20TravelPermitData,relative_prefix_bucket,40-60%,0.6342592592592593,0.7083333333333334,0.8078703703703703,0.6620370370370371,0.5185185185185185,0.7847222222222222,0.7962962962962963,0.5902777777777778,0.6712962962962963,0.2060185185185185,0.125,0.1134259259259259,0.136574074074074,
BPI20RequestForPayment,relative_prefix_bucket,20-40%,0.5344827586206896,0.4137931034482758,0.5960591133004927,0.5886699507389163,0.625615763546798,0.5985221674876847,0.5972906403940887,0.6071428571428572,0.4741379310344827,-0.0098522167487684,0.1231527093596059,0.1243842364532019,0.1219211822660099,
BPI17,prefix_length_bucket,2,1.0,0.7551020408163265,1.0,0.9387755102040816,0.979591836734694,1.0,1.0,0.9591836734693876,0.8775510204081632,0.0408163265306122,0.1224489795918367,0.1224489795918367,0.1224489795918367,
BPI20RequestForPayment,prefix_length_bucket,2,0.5913978494623656,0.4758064516129032,0.6559139784946236,0.6532258064516129,0.6559139784946236,0.6559139784946236,0.6559139784946236,0.6545698924731183,0.5336021505376345,0.0013440860215053,0.1223118279569891,0.1223118279569891,0.1223118279569891,
BPI12,true_next_activity_frequency_bucket,"next_freq_(10853.0, 12647.0]",0.8024691358024691,0.8930041152263375,0.9958847736625516,0.8580246913580247,0.8703703703703703,0.9423868312757202,0.969135802469136,0.8641975308641976,0.8477366255144033,0.1049382716049383,0.1213991769547325,0.0946502057613168,0.1481481481481481,
BPI12,y_true_na,22,0.8024691358024691,0.8930041152263375,0.9958847736625516,0.8580246913580247,0.8703703703703703,0.9423868312757202,0.969135802469136,0.8641975308641976,0.8477366255144033,0.1049382716049383,0.1213991769547325,0.0946502057613168,0.1481481481481481,W_Completeren aanvraag
BPI20RequestForPayment,case_length_bucket,4-5,0.9275793650793652,0.8263888888888888,0.998015873015873,0.8095238095238095,0.8015873015873016,0.998015873015873,0.998015873015873,0.8055555555555556,0.876984126984127,0.1924603174603174,0.121031746031746,0.121031746031746,0.121031746031746,
BPI20TravelPermitData,y_true_na,12,0.8723404255319149,0.6808510638297872,0.8936170212765957,0.8723404255319149,0.8723404255319149,0.8936170212765957,0.8936170212765957,0.8723404255319149,0.7765957446808511,0.0212765957446807,0.1170212765957445,0.1170212765957445,0.1170212765957445,Declaration REJECTED by EMPLOYEE
BPI12,prefix_length_bucket,6-10,0.5972696245733788,0.7337883959044369,0.7030716723549488,0.5699658703071673,0.590443686006826,0.8600682593856656,0.7815699658703072,0.5802047781569966,0.6655290102389079,0.2013651877133107,0.1160409556313993,0.1945392491467577,0.0375426621160409,
BPI20TravelPermitData,prefix_length_bucket,6-10,0.6586402266288952,0.7379603399433428,0.8271954674220963,0.7096317280453258,0.5793201133144475,0.7974504249291785,0.8123229461756374,0.6444759206798867,0.6983002832861189,0.1678470254957507,0.1140226628895184,0.0991501416430595,0.1288951841359773,
BPI20RequestForPayment,true_next_activity_frequency_bucket,"next_freq_(0.999, 1190.0]",0.6032520325203252,0.5186991869918699,0.6650406504065041,0.6617886178861788,0.697560975609756,0.6699186991869919,0.667479674796748,0.6796747967479675,0.5609756097560976,-0.0121951219512195,0.1065040650406503,0.1089430894308942,0.1040650406504064,
BPI12,case_length_bucket,11-20,0.5986842105263158,0.6973684210526315,0.7105263157894737,0.6118421052631579,0.6118421052631579,0.7960526315789473,0.7532894736842105,0.6118421052631579,0.6480263157894737,0.1414473684210526,0.1052631578947368,0.1480263157894736,0.0625,
BPI20TravelPermitData,y_true_na,17,0.8931297709923665,0.7480916030534351,0.9083969465648856,0.7938931297709924,0.816793893129771,0.9389312977099236,0.9236641221374046,0.8053435114503817,0.8206106870229009,0.1183206106870228,0.1030534351145037,0.1183206106870228,0.0877862595419846,Declaration SUBMITTED by EMPLOYEE
BPI12,activity_current,20,0.6495726495726496,0.6068376068376068,0.6923076923076923,0.4102564102564102,0.3675213675213675,0.7692307692307693,0.7307692307692308,0.3888888888888889,0.6282051282051282,0.3418803418803419,0.1025641025641026,0.141025641025641,0.0641025641025641,W_Afhandelen leads
BPI17,y_true_na,9,0.7959183673469388,0.979591836734694,1.0,0.0,0.0,0.979591836734694,0.9897959183673468,0.0,0.8877551020408163,0.9897959183673468,0.1020408163265306,0.0918367346938775,0.1122448979591836,A_Incomplete
