dataset,task,group_col,group_value,gemma-2-2b,llama32-1b,rnn,saprpt,tabpfn3,transformer,sequence_mean,tabular_fm_mean,llm_mean,tabular_minus_sequence_mae,llm_minus_sequence_mae,tabular_relative_to_sequence_mae,llm_relative_to_sequence_mae,group_value_label
BPI20PrepaidTravelCosts,NT,activity_current,3,0.1291465051659387,0.4453025967325552,0.1888855626024469,0.0359550593186862,0.0008638498172089,0.5043806125639222,0.3466330875831845,0.0184094545679475,0.287224550949247,-0.328223633015237,-0.0594085366339375,0.0531093401853327,0.8286126201969084,Payment Handled
BPI20PrepaidTravelCosts,NT,rt_magnitude_bucket,"rt_mag_(-0.79, -0.562]",0.2348436265074564,0.4671750718542422,0.2762237766998548,0.112467269908643,0.080217546885454,0.5039470280168383,0.3900854023583465,0.0963424083970485,0.3510093491808493,-0.293742993961298,-0.0390760531774972,0.2469777331184131,0.8998269277925951,
BPI20PrepaidTravelCosts,NT,relative_prefix_bucket,80-100%,0.2076496010275142,0.4347695101329032,0.2501342108926262,0.0959786883264641,0.0723743631727161,0.4516772645281197,0.350905737710373,0.0841765257495901,0.3212095555802087,-0.2667292119607828,-0.0296961821301642,0.2398835832632264,0.9153727655639688,
BPI20PrepaidTravelCosts,NT,prefix_length_bucket,11-20,0.1966033425786473,0.4083321953311245,0.2275174926555259,0.1076070858918605,0.0801718687400856,0.4771980744628037,0.3523577835591648,0.0938894773159731,0.3024677689548859,-0.2584683062431918,-0.0498900146042789,0.2664606309178011,0.8584109194343884,
BPI20PrepaidTravelCosts,NT,nt_magnitude_bucket,"nt_mag_(-0.27855, 0.061119]",0.2786360634869275,0.6097956634047718,0.3316535964248194,0.1720488569829483,0.1432545524376004,0.4861640355489592,0.4089088159868893,0.1576517047102743,0.4442158634458496,-0.251257111276615,0.0353070474589602,0.3855424450308967,1.0863445493923818,
BPI20PrepaidTravelCosts,NT,nt_magnitude_bucket,"nt_mag_(-0.36785, -0.27855]",0.2948039923291349,0.5396346551354577,0.3645639303208421,0.2081100055348803,0.1570764582043197,0.502780328244452,0.433672129282647,0.1825932318696,0.4172193237322963,-0.2510788974130469,-0.0164528055503507,0.4210398122001389,0.9620616487908368,
BPI20PrepaidTravelCosts,NT,nt_magnitude_bucket,"nt_mag_(-0.36789, -0.36785]",0.1695180720093854,0.3797772240947438,0.2006525030929892,0.0638336730546339,0.0202644682001499,0.3781864936482816,0.2894194983706354,0.0420490706273919,0.2746476480520646,-0.2473704277432434,-0.0147718503185707,0.1452876218227122,0.9489604176576464,
BPI20PrepaidTravelCosts,NT,activity_current,31,0.2210118533217269,0.4363520591724718,0.2651674811444715,0.0730310907374506,0.0687946016718521,0.3654084121082032,0.3152879466263373,0.0709128462046513,0.3286819562470993,-0.2443751004216859,0.013394009620762,0.2249145486322492,1.0424818321286349,Request Payment
BPI20PrepaidTravelCosts,NT,branching_entropy_bucket,"branch_ent_(-0.001, 0.128]",0.1923836309476266,0.4592819344714263,0.2232442350551364,0.0809630618690041,0.0540426430652615,0.3909760485244092,0.3071101417897728,0.0675028524671328,0.3258327827095265,-0.2396072893226399,0.0187226409197537,0.2198001409974302,1.060963929131881,
BPI12,RT,activity_current,14,0.7341443598270416,0.8626990978782242,0.682466684966474,0.6420628831193254,0.6648144406845441,1.0849851667881012,0.8837259258772876,0.6534386619019348,0.798421728852633,-0.2302872639753528,-0.0853041970246546,0.739413253326541,0.9034721121936398,O_CANCELLED
BPI20PrepaidTravelCosts,NT,activity_current,22,0.4495568795142591,0.4803455654379731,0.4367467061215494,0.3188985047137572,0.3073168586991313,0.6492327391583886,0.542989722639969,0.3131076817064442,0.4649512224761161,-0.2298820409335247,-0.0780385001638529,0.5766364788345197,0.8562799682755753,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,NT,activity_current,4,0.2493414288240506,0.9883705990345673,0.4367200213646906,0.1929766123984442,0.184644880570298,0.3944118372798182,0.4155659293222544,0.1888107464843711,0.618856013929309,-0.2267551828378833,0.2032900846070545,0.4543460692080849,1.4891885264477769,Permit APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,NT,branching_degree_bucket,"branch_deg_(0.999, 4.0]",0.2699366166569781,0.5000493033150957,0.3005544229076944,0.1823225965056793,0.1428528412989997,0.4760635939160285,0.3883090084118614,0.1625877189023395,0.3849929599860369,-0.2257212895095219,-0.0033160484258245,0.4187070487169596,0.9914602845826658,
BPI20PrepaidTravelCosts,NT,prefix_length_bucket,2,0.2614376554292197,0.9758435394699988,0.4305932477943718,0.2034188551683676,0.196363374267675,0.4009875203339281,0.4157903840641499,0.1998911147180213,0.6186405974496092,-0.2158992693461285,0.2028502133854592,0.4807497296214077,1.4878665336189272,
BPI20PrepaidTravelCosts,NT,branching_entropy_bucket,"branch_ent_(1.285, 1.937]",0.2518393080516773,0.6446504182688314,0.3483842709041934,0.1987045890668653,0.1873968673687105,0.4627637002049928,0.4055739855545931,0.1930507282177879,0.4482448631602543,-0.2125232573368052,0.0426708776056612,0.4759938632498951,1.1052110813944636,
BPI20PrepaidTravelCosts,NT,prefix_length_bucket,6-10,0.2903588175598764,0.4368243269302935,0.3271632696546388,0.2092663125272557,0.1867752629909026,0.4935817584230675,0.4103725140388532,0.1980207877590792,0.363591572245085,-0.212351726279774,-0.0467809417937682,0.4825391101615812,0.8860037156646922,
BPI20PrepaidTravelCosts,NT,rt_magnitude_bucket,"rt_mag_(-0.562, -0.263]",0.2756727952328013,0.3844206544623661,0.2977918248040652,0.1898544969293333,0.155309081398433,0.4597428304522645,0.3787673276281649,0.1725817891638831,0.3300467248475837,-0.2061855384642817,-0.0487206027805812,0.4556406442038906,0.8713706298648596,
BPI20PrepaidTravelCosts,NT,activity_current,17,0.2542475772621694,0.3132610063198035,0.2632175159759113,0.2042270777830561,0.1900501281833234,0.5286634783615513,0.3959404971687313,0.1971386029831898,0.2837542917909865,-0.1988018941855415,-0.1121862053777448,0.4978995692354716,0.7166589268338057,Request For Payment APPROVED by ADMINISTRATION
BPI12,RT,relative_prefix_bucket,80-100%,0.3103234575326703,0.2475852895017583,0.2398764512392629,0.192690682142496,0.1804352592635101,0.5227594559954141,0.3813179536173385,0.1865629707030031,0.2789543735172143,-0.1947549829143354,-0.1023635801001242,0.4892582920190099,0.7315532113579722,
BPI20PrepaidTravelCosts,NT,branching_degree_bucket,"branch_deg_(4.0, 5.0]",0.3282337304403046,0.3920269534469712,0.3522513387193872,0.1959385674405016,0.1833299419138841,0.4144347881643463,0.3833430634418668,0.1896342546771929,0.3601303419436379,-0.1937088087646739,-0.0232127214982288,0.4946854991311211,0.9394466113725596,
BPI20PrepaidTravelCosts,NT,case_length_bucket,4-5,0.495418001876937,0.9913401300708452,0.5630015763143699,0.4570114579465654,0.4278259820408291,0.6970305879910786,0.6300160821527243,0.4424187199936972,0.7433790659738911,-0.187597362159027,0.1133629838211668,0.7022340104112597,1.1799366508769311,
BPI12,RT,rt_magnitude_bucket,"rt_mag_(-0.86, -0.802]",0.1549364981537093,0.0797161364150856,0.1983521005097858,0.0535290682625151,0.0334255667979607,0.2600799596714164,0.2292160300906011,0.0434773175302379,0.1173263172843974,-0.1857387125603631,-0.1118897128062036,0.1896783462877919,0.511859127993895,
BPI20PrepaidTravelCosts,NT,activity_current,30,0.2459886490952385,0.1754953422496328,0.2512965158193765,0.1036443601333303,0.0765557556151179,0.2944190452221846,0.2728577805207806,0.0901000578742241,0.2107419956724356,-0.1827577226465564,-0.0621157848483449,0.3302088644943816,0.7723510587464658,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,NT,case_length_bucket,6-10,0.4348123306016608,0.6357520547932688,0.4730084306827106,0.3569172950611741,0.3381827815512093,0.5845129738776765,0.5287607022801936,0.3475500383061917,0.5352821926974648,-0.1812106639740018,0.0065214904172712,0.6572917329284104,1.0123335383835228,
BPI20PrepaidTravelCosts,NT,relative_prefix_bucket,0-20%,0.2289849353524075,0.6276471675801558,0.2734992086946836,0.1430445664890133,0.1112704609094239,0.3422304149267388,0.3078648118107112,0.1271575136992186,0.4283160514662817,-0.1807072981114925,0.1204512396555704,0.4130303588491973,1.391247180693158,
BPI12,RT,prefix_length_bucket,>50,0.3714955941166566,0.2534950815789077,0.2165909603562044,0.2023847294566424,0.1955296262126901,0.5341113929839237,0.375351176670064,0.1989571778346663,0.3124953378477822,-0.1763939988353977,-0.0628558388222818,0.5300560920035449,0.8325412500903587,
BPI20PrepaidTravelCosts,NT,activity_current,7,0.331977766691125,0.9308732689823956,0.5372716973070055,0.3505308497697115,0.2464202892733737,0.4100460149056744,0.4736588561063399,0.2984755695215426,0.6314255178367603,-0.1751832865847973,0.1577666617304203,0.6301488205564822,1.3330807810231262,Permit APPROVED by SUPERVISOR
BPI20PrepaidTravelCosts,NT,case_length_bucket,11-20,0.3321299770006904,0.5799429566416491,0.3938877568368732,0.276587909034772,0.2498025994579926,0.47892154384149,0.4364046503391816,0.2631952542463823,0.4560364668211697,-0.1732093960927992,0.019631816481988,0.6030991054788766,1.0449853512485028,
BPI20PrepaidTravelCosts,RT,activity_current,31,0.7555873817098993,0.1769897294112265,0.3432163898438115,0.0504227256668465,0.0444799591121929,0.0969152525067329,0.2200658211752722,0.0474513423895197,0.4662885555605628,-0.1726144787857525,0.2462227343852906,0.2156234081971635,2.1188594988096114,Request Payment
BPI20PrepaidTravelCosts,NT,branching_entropy_bucket,"branch_ent_(0.128, 0.674]",0.395745714820903,0.4422559147918799,0.4061926180329832,0.2939428941104467,0.2736958300170366,0.5066695335845978,0.4564310758087905,0.2838193620637417,0.4190008148063914,-0.1726117137450488,-0.037430261002399,0.6218230464716215,0.9179936183440772,
BPI20TravelPermitData,NT,activity_current,49,0.2814495384693146,0.1838590711355209,0.1949230007192289,0.0181530405174602,0.0198357294906269,0.1848769789392298,0.1898999898292293,0.0189943850040435,0.2326543048024177,-0.1709056048251858,0.0427543149731884,0.1000230964789655,1.2251412178148926,Request For Payment SUBMITTED by EMPLOYEE
BPI20PrepaidTravelCosts,RT,activity_current,3,0.7804502063061125,0.194990431665251,0.2812363350361436,0.0160533633064385,0.0036877711214611,0.0773831495088548,0.1793097422724992,0.0098705672139498,0.4877203189856817,-0.1694391750585493,0.3084105767131825,0.0550475790598673,2.719987842291844,Payment Handled
BPI12,RT,prefix_length_bucket,21-50,0.7977012530036951,0.8552860265698699,0.6435261761215814,0.7119306291066702,0.7326379912094472,1.1395355889852086,0.891530882553395,0.7222843101580587,0.8264936397867825,-0.1692465723953362,-0.0650372427666124,0.8101618511401372,0.9270499272214304,
BPI12,RT,case_length_bucket,11-20,0.6805171818766547,0.7559279060775512,0.7116292802456883,0.6203678558629594,0.6498636303861675,0.89262844332935,0.8021288617875191,0.6351157431245634,0.718222543977103,-0.1670131186629556,-0.0839063178104161,0.7917876707605657,0.8953954634877075,
BPI20PrepaidTravelCosts,NT,activity_current,23,0.3074930046753185,0.3541842350827121,0.4501873499588905,0.2875463839892934,0.2492131708962161,0.4195403729042992,0.4348638614315948,0.2683797774427547,0.3308386198790153,-0.16648408398884,-0.1040252415525795,0.6171581528049591,0.7607866489293387,Request For Payment REJECTED by ADMINISTRATION
BPI20PrepaidTravelCosts,NT,prefix_length_bucket,1,0.2078271307298357,0.4402943885856489,0.2054600374534796,0.1199527180519714,0.0748805437254679,0.3170551377021977,0.2612575875778387,0.0974166308887196,0.3240607596577423,-0.163840956689119,0.0628031720799036,0.372875795845338,1.2403879353788805,
BPI12,RT,activity_current,25,0.3890042709981837,0.2714554159221244,0.294178915716577,0.2488024371365706,0.2416543054955396,0.5219914359612423,0.4080851758389097,0.2452283713160551,0.3302298434601541,-0.1628568045228546,-0.0778553323787555,0.6009244781115456,0.809217935401092,W_Valideren aanvraag
BPI12,RT,case_length_bucket,6-10,0.1058515299350843,0.090935315560857,0.2541956077543421,0.0371417184488489,0.035691568610865,0.1399259627412218,0.1970607852477819,0.0364166435298569,0.0983934227479707,-0.160644141717925,-0.0986673624998112,0.1847990379418568,0.4993049359072225,
BPI20PrepaidTravelCosts,NT,branching_degree_bucket,"branch_deg_(5.0, 8.0]",0.2611738898289891,0.4837158554388831,0.2929537586360629,0.2275431228205691,0.2142991871010764,0.4688125547875882,0.3808831567118256,0.2209211549608228,0.3724448726339361,-0.1599620017510028,-0.0084382840778894,0.5800234299359441,0.9778454785169882,
BPI12,RT,relative_prefix_bucket,60-80%,0.8455892164879655,0.9310967355753828,0.7118116030952536,0.7746745351498041,0.7958553341033221,1.177469821404484,0.9446407122498688,0.7852649346265631,0.8883429760316741,-0.1593757776233056,-0.0562977362181946,0.8312842379578186,0.9404030172655704,
BPI12,NT,activity_current,14,0.3188193951280335,0.2626367964454599,0.215917310199222,0.0032630027145952,0.0023935735225677,0.1078197672157674,0.1618685387074947,0.0028282881185815,0.2907280957867467,-0.1590402505889132,0.128859557079252,0.017472747583719,1.7960753714599738,O_CANCELLED
BPI20PrepaidTravelCosts,NT,relative_prefix_bucket,60-80%,0.376097135066553,0.4752141071237878,0.3687818663690628,0.3165482869540411,0.2981909284684763,0.5629706794513546,0.4658762729102087,0.3073696077112587,0.4256556210951704,-0.15850666519895,-0.0402206518150383,0.6597666066812121,0.9136666661219076,
BPI12,RT,branching_degree_bucket,"branch_deg_(11.0, 15.0]",0.4396835737594252,0.3366819414484605,0.3267873894538962,0.3036518338758305,0.3016370223643183,0.5885560212028632,0.4576717053283797,0.3026444281200744,0.3881827576039429,-0.1550272772083053,-0.0694889477244368,0.6612696930934956,0.8481685738589007,
BPI20PrepaidTravelCosts,NT,relative_prefix_bucket,40-60%,0.3976035034529943,0.4326090188618277,0.4480674220445815,0.3309651586056595,0.2994252151704695,0.4903788374815608,0.4692231297630712,0.3151951868880644,0.415106261157411,-0.1540279428750067,-0.0541168686056601,0.6717383839266804,0.8846670908295039,
BPI20PrepaidTravelCosts,NT,activity_current,16,0.2086438932525577,0.4702082496073875,0.211498101163118,0.1243107816695573,0.077752896320464,0.293877340044678,0.252687720603898,0.1010318389950107,0.3394260714299726,-0.1516558816088873,0.0867383508260746,0.3998288431014963,1.3432630229074003,Permit SUBMITTED by EMPLOYEE
BPI12,RT,branching_entropy_bucket,"branch_ent_(1.745, 2.639]",0.5031894263767014,0.4413698769793095,0.4348781879283921,0.3894565919511833,0.384181897530344,0.6404443781194474,0.5376612830239198,0.3868192447407637,0.4722796516780054,-0.1508420382831561,-0.0653816313459143,0.7194478325930614,0.8783962442335548,
BPI20PrepaidTravelCosts,RT,relative_prefix_bucket,80-100%,0.7443750976549781,0.205415305975244,0.3311450734781296,0.0720142328870097,0.0658416138439747,0.1037580976769265,0.217451585577528,0.0689279233654922,0.474895201815111,-0.1485236622120359,0.2574436162375829,0.3169805507852565,2.1839123433100767,
BPI12,RT,activity_current,23,0.4931783933407357,0.4055321628373708,0.361207445065511,0.3615484193228271,0.3649521123924735,0.6588186389579076,0.5100130420117093,0.3632502658576503,0.4493552780890533,-0.1467627761540589,-0.0606577639226559,0.7122372095129884,0.8810662494366892,W_Nabellen incomplete dossiers
BPI12,RT,nt_magnitude_bucket,"nt_mag_(-0.23498, -0.22964]",1.1608218276801738,1.257937054523688,1.0114812388237473,1.091993129706876,1.1242038567552413,1.4920132533479018,1.2517472460858243,1.1080984932310587,1.209379441101931,-0.1436487528547658,-0.0423678049838935,0.8852414069182488,0.9661530671496372,
