dataset,task,group_col,group_value,gemma-2-2b,llama32-1b,rnn,saprpt,tabpfn3,transformer,sequence_mean,tabular_fm_mean,llm_mean,tabular_minus_sequence_mae,llm_minus_sequence_mae,tabular_relative_to_sequence_mae,llm_relative_to_sequence_mae,group_value_label
BPI20RequestForPayment,NT,nt_magnitude_bucket,"nt_mag_(0.53498, 8.8586]",1.029465886567007,1.0850077097856567,1.1497476991786455,0.969931708130182,1.019066086082774,1.1232277103115385,1.136487704745092,0.994498897106478,1.0572367981763318,-0.141988807638614,-0.0792509065687603,0.8750634898681449,0.9302668157008036,
BPI20PrepaidTravelCosts,NT,activity_current,25,0.3623176529640105,0.4610072343451221,0.5273424654208101,0.4161553688165618,0.3176162900721154,0.4886501004050554,0.5079962829129328,0.3668858294443386,0.4116624436545663,-0.1411104534685941,-0.0963338392583664,0.7222214842607824,0.8103650705749801,Request For Payment REJECTED by EMPLOYEE
BPI20PrepaidTravelCosts,RT,prefix_length_bucket,11-20,0.760092090141583,0.2400413301000569,0.3344045491626565,0.098026743317221,0.1011510800936834,0.1469576718246049,0.2406811104936307,0.0995889117054522,0.5000667101208199,-0.1410921987881785,0.2593855996271892,0.4137795089161669,2.077714819809482,
BPI12,RT,branching_degree_bucket,"branch_deg_(9.0, 11.0]",1.1334307174812157,1.3940041565345358,0.9426186022254964,1.1272228498032997,1.175538163834445,1.6417544714885752,1.2921865368570358,1.1513805068188725,1.2637174370078756,-0.1408060300381635,-0.0284690998491601,0.8910327371304737,0.9779682739007596,
BPI12,RT,activity_current,24,1.1334307174812157,1.3940041565345358,0.9426186022254964,1.1272228498032997,1.175538163834445,1.6417544714885752,1.2921865368570358,1.1513805068188725,1.2637174370078756,-0.1408060300381635,-0.0284690998491601,0.8910327371304737,0.9779682739007596,W_Nabellen offertes
BPI20PrepaidTravelCosts,NT,prefix_length_bucket,4-5,0.5904843839328198,0.6403886943249806,0.6174408925319185,0.5134900152494901,0.4990703628597299,0.675175462337734,0.6463081774348263,0.50628018905461,0.6154365391289002,-0.1400279883802162,-0.030871638305926,0.7833417659420894,0.9522338732762836,
BPI12,NT,activity_current,18,0.1488181622535513,0.2992872702970839,0.1202786417122472,0.0058089591432036,0.0012577372161965,0.1613010021678188,0.140789821940033,0.0035333481797,0.2240527162753176,-0.1372564737603329,0.0832628943352845,0.0250966165807429,1.591398534268684,O_SENT
BPI20PrepaidTravelCosts,RT,activity_current,22,0.7306037763547566,0.3456492084314555,0.4467981961775674,0.1546665664969219,0.1908668006666832,0.1723251149265302,0.3095616555520488,0.1727666835818025,0.5381264923931061,-0.1367949719702462,0.2285648368410572,0.5581010454079125,1.7383499627350552,Request For Payment FINAL_APPROVED by SUPERVISOR
BPI12,RT,branching_entropy_bucket,"branch_ent_(1.535, 1.745]",1.111717521190997,1.3267441358723264,0.960892269861659,1.0967592404334214,1.1407078359280505,1.5481166009118408,1.2545044353867498,1.118733538180736,1.219230828531662,-0.1357708972060138,-0.0352736068550878,0.8917732824402831,0.9718824375107024,
BPI20PrepaidTravelCosts,RT,rt_magnitude_bucket,"rt_mag_(-0.79, -0.562]",0.7031043902130204,0.2448107280780733,0.3776506583213912,0.1183375874590922,0.1209699336484709,0.1154710307082588,0.246560844514825,0.1196537605537815,0.4739575591455469,-0.1269070839610434,0.2273967146307218,0.4852910071314552,1.9222742365203456,
BPI20PrepaidTravelCosts,RT,prefix_length_bucket,6-10,0.8114559528494371,0.3068839086376154,0.4007503733951806,0.1790801287810925,0.1792905555089265,0.2066475084526149,0.3036989409238978,0.1791853421450095,0.5591699307435263,-0.1245135987788882,0.2554709898196284,0.5900097695431561,1.841198158421124,
BPI12,RT,nt_magnitude_bucket,"nt_mag_(-0.22964, 19.69389]",1.2840318565569746,1.356576336997646,1.050108228769188,1.1965276198686785,1.2089712012416631,1.604295875651427,1.3272020522103074,1.2027494105551706,1.3203040967773103,-0.1244526416551368,-0.006897955432997,0.9062293179490832,0.9948026335390988,
BPI12,RT,rt_magnitude_bucket,"rt_mag_(-0.802, 0.0929]",0.4325284310969788,0.469499648129591,0.2873141298731488,0.3778075918931027,0.3966243595440896,0.7311501378929778,0.5092321338830633,0.3872159757185962,0.4510140396132849,-0.122016158164467,-0.0582180942697784,0.7603918722998615,0.8856747436069161,
BPI20PrepaidTravelCosts,NT,relative_prefix_bucket,20-40%,0.8096183164701235,1.1737372002827002,0.9090129559636552,0.7835358726956634,0.7780308632566382,0.8930874863519995,0.9010502211578272,0.7807833679761508,0.9916777583764118,-0.1202668531816765,0.0906275372185845,0.8665259156952022,1.1005798956490245,
BPI12,NT,prefix_length_bucket,1,0.1239997506714784,0.0435045286194308,0.1954217266219739,0.0037364329283054,0.0021432764255083,0.0482416970061731,0.1218317118140735,0.0029398546769068,0.0837521396454546,-0.1188918571371666,-0.0380795721686189,0.024130455307017,0.6874412121309446,
BPI12,NT,activity_current,12,0.1239997506714784,0.0435045286194308,0.1954217266219739,0.0037364329283054,0.0021432764255083,0.0482416970061731,0.1218317118140735,0.0029398546769068,0.0837521396454546,-0.1188918571371666,-0.0380795721686189,0.024130455307017,0.6874412121309446,A_SUBMITTED
BPI20RequestForPayment,NT,activity_current,18,0.3322148738487158,0.291358641727129,0.3466465637495275,0.2027087041235063,0.1978004855627659,0.287055929446069,0.3168512465977983,0.2002545948431361,0.3117867577879224,-0.1165966517546621,-0.0050644888098758,0.6320145399248925,0.9840161941470768,Request Payment
BPI12,NT,activity_current,8,0.1615973498672246,0.0614983800798654,0.1400070171803236,0.0045363150537014,0.0023071516305208,0.0989285016432404,0.119467759411782,0.0034217333421111,0.111547864973545,-0.1160460260696709,-0.0079198944382369,0.0286414791652454,0.9337068471256866,A_FINALIZED
BPI20TravelPermitData,NT,activity_current,50,0.3363402446820622,0.2683493527425389,0.1272115698812821,0.0816755031748693,0.0671596844889679,0.2537052045975412,0.1904583872394116,0.0744175938319186,0.3023447987123006,-0.1160407934074929,0.1118864114728889,0.3907288878718353,1.5874585682186024,Request Payment
BPI20PrepaidTravelCosts,NT,activity_current,18,0.2624492803923036,0.4601877179430348,0.2559993958673386,0.2358832573277297,0.2245084402156758,0.4353198448340569,0.3456596203506977,0.2301958487717028,0.3613184991676692,-0.1154637715789949,0.0156588788169714,0.6659610646396931,1.04530144076732,Request For Payment APPROVED by BUDGET OWNER
BPI20PrepaidTravelCosts,RT,activity_current,17,0.9132036656880492,0.2699074884354567,0.4465850329158656,0.2319815219588778,0.2410595761570294,0.2552624665505583,0.3509237497332119,0.2365205490579536,0.591555577061753,-0.1144032006752583,0.240631827328541,0.6739941347308844,1.6857097232988083,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,RT,nt_magnitude_bucket,"nt_mag_(-0.27855, 0.061119]",1.0075102405398797,0.5440192915533729,0.666475155092654,0.4810323456271602,0.4744668339786134,0.5164114164624836,0.5914432857775688,0.4777495898028868,0.7757647660466263,-0.1136936959746819,0.1843214802690574,0.8077690647460658,1.311646923215521,
BPI12,RT,prefix_length_bucket,2,1.0145130959382758,1.0256382294194124,1.0426988052095958,0.9603814543008284,0.9847813679750056,1.12892380821367,1.0858113067116328,0.972581411137917,1.020075662678844,-0.1132298955737158,-0.0657356440327887,0.8957186254427287,0.9394594220685836,
BPI12,RT,activity_current,9,1.0145130959382758,1.0256382294194124,1.0426988052095958,0.9603814543008284,0.9847813679750056,1.12892380821367,1.0858113067116328,0.972581411137917,1.020075662678844,-0.1132298955737158,-0.0657356440327887,0.8957186254427287,0.9394594220685836,A_PARTLYSUBMITTED
BPI20PrepaidTravelCosts,RT,branching_degree_bucket,"branch_deg_(4.0, 5.0]",0.8136284006417259,0.3486610541558811,0.4123034121368911,0.2397041086817243,0.2366020090714082,0.2900735050479465,0.3511884585924188,0.2381530588765663,0.5811447273988035,-0.1130353997158525,0.2299562688063847,0.6781346398201576,1.654794493327204,
BPI12,RT,branching_degree_bucket,"branch_deg_(5.0, 9.0]",1.4240935351871682,1.4957758845164155,1.1992743021778196,1.3220712142979618,1.338260316052744,1.6868795190570012,1.4430769106174104,1.330165765175353,1.459934709851792,-0.1129111454420574,0.0168577992343816,0.9217566682611884,1.0116818439199953,
BPI12,NT,branching_degree_bucket,"branch_deg_(0.999, 5.0]",0.1317547420043706,0.1134684548486728,0.1461709598889511,0.0051152639946824,0.002664205429421,0.0850069630966597,0.1155889614928054,0.0038897347120517,0.1226115984265217,-0.1116992267807536,0.0070226369337163,0.0336514374886384,1.0607552558913975,
BPI12,NT,activity_current,25,0.174386803011753,0.1361213451066212,0.1409785757385935,0.0588423730859979,0.0484122055315831,0.1883623370824501,0.1646704564105218,0.0536272893087905,0.1552540740591871,-0.1110431671017312,-0.0094163823513346,0.325664302375517,0.9428168078440268,W_Valideren aanvraag
BPI20PrepaidTravelCosts,NT,rt_magnitude_bucket,"rt_mag_(0.567, 5.259]",0.7666073280763684,1.1189958215981572,0.8710073211056084,0.749426043749911,0.7716394904902476,0.8720292557792907,0.8715182884424495,0.7605327671200792,0.9428015748372628,-0.1109855213223702,0.0712832863948134,0.8726526766056508,1.0817920717673162,
BPI20PrepaidTravelCosts,RT,activity_current,18,0.7892393462959377,0.3601026073654835,0.425252522479063,0.2095097113272239,0.208995100969834,0.2096120911468377,0.3174323068129503,0.209252406148529,0.5746709768307107,-0.1081799006644213,0.2572386700177603,0.6592032432030704,1.8103733126613997,Request For Payment APPROVED by BUDGET OWNER
BPI17,RT,rt_magnitude_bucket,"rt_mag_(-1.0499999999999998, -0.81]",0.1908370570071692,0.2351483937425231,0.2124113257088273,0.085580760066949,0.0486058289564928,0.1368398928815878,0.1746256092952076,0.0670932945117209,0.2129927253748462,-0.1075323147834866,0.0383671160796386,0.3842122285643602,1.2197107070062003,
BPI12,NT,nt_magnitude_bucket,"nt_mag_(-0.23529, -0.23527]",0.1457491528868613,0.1313751951724699,0.1566736441855163,0.0149528674476651,0.0129878163670075,0.0848713091342644,0.1207724766598903,0.0139703419073363,0.1385621740296656,-0.1068021347525539,0.0177896973697752,0.1156748813446834,1.1472992676955127,
BPI12,NT,activity_current,17,0.1279407086937377,0.1270216619595885,0.1111752164239684,0.0025571544344226,0.0015970962122082,0.1039313646033406,0.1075532905136545,0.0020771253233154,0.1274811853266631,-0.1054761651903391,0.0199278948130085,0.0193125223170346,1.1852839157020365,O_SELECTED
BPI20PrepaidTravelCosts,RT,rt_magnitude_bucket,"rt_mag_(-0.562, -0.263]",0.6256395028835859,0.2757629540196306,0.4904829124511406,0.2249094304718457,0.2714397228927667,0.2162320306469617,0.3533574715490511,0.2481745766823062,0.4507012284516083,-0.1051828948667449,0.0973437569025571,0.7023328970358448,1.2754823790079233,
BPI12,RT,activity_current,22,1.7652118187497006,1.878238200251736,1.4527116493006218,1.6519295333036736,1.6775826440542254,2.0855666699567075,1.7691391596286643,1.6647560886789496,1.8217250095007185,-0.1043830709497148,0.0525858498720537,0.9409978178473962,1.0297239759720718,W_Completeren aanvraag
BPI12,RT,case_length_bucket,51-100,1.108997103241932,1.1579519017407196,0.8933328640708122,1.007489807870371,1.0473513064962598,1.3679788865604758,1.130655875315644,1.0274205571833153,1.133474502491326,-0.1032353181323286,0.002818627175682,0.9086943070954204,1.002492913394091,
BPI20TravelPermitData,NT,activity_current,36,0.3344744234345853,0.1944146631285548,0.202770163770765,0.1355191997252404,0.1321486531756818,0.270604623761028,0.2366873937658965,0.1338339264504611,0.2644445432815701,-0.1028534673154354,0.0277571495156735,0.5654459425195835,1.1172734596212912,Request For Payment APPROVED by ADMINISTRATION
BPI20PrepaidTravelCosts,NT,rt_magnitude_bucket,"rt_mag_(-0.263, 0.567]",0.3744274547161064,0.5820271200974159,0.3931301542671886,0.3206544557165603,0.2826932663041498,0.4158109365089907,0.4044705453880897,0.3016738610103551,0.4782272874067611,-0.1027966843777345,0.0737567420186714,0.7458487755168893,1.1823538026678848,
BPI12,RT,activity_current,20,0.9767729428409734,0.9808736588531292,0.9831039507686296,0.95404568924091,0.9542195926695012,1.1302490048249785,1.056676477796804,0.9541326409552056,0.9788233008470512,-0.1025438368415985,-0.0778531769497528,0.9029562605051976,0.9263225986518802,W_Afhandelen leads
BPI17,NT,activity_current,3,0.2127480628313841,0.111826644986178,0.1668956134882238,0.0027107991002224,0.0030607412810678,0.0418267611552167,0.1043611873217203,0.0028857701906451,0.1622873539087811,-0.1014754171310751,0.0579261665870608,0.0276517569865223,1.5550546910556742,A_Accepted
BPI12,RT,rt_magnitude_bucket,"rt_mag_(1.206, 2.647]",2.652031873436336,2.8643358566346224,2.337894132260059,2.4968469147561354,2.5953728379205154,2.954599763508196,2.6462469478841277,2.5461098763383254,2.7581838650354795,-0.1001370715458018,0.1119369171513522,0.9621588334278972,1.0423002536633454,
BPI12,NT,activity_current,9,0.1510810874142619,0.0794128196877102,0.1419825202590504,0.0046726212252018,0.0022776665729145,0.0652045933313148,0.1035935567951826,0.0034751438990581,0.115246953550986,-0.1001184128961244,0.0116533967558034,0.0335459463558045,1.1124915208659518,A_PARTLYSUBMITTED
BPI12,NT,prefix_length_bucket,2,0.1510810874142619,0.0794128196877102,0.1419825202590504,0.0046726212252018,0.0022776665729145,0.0652045933313148,0.1035935567951826,0.0034751438990581,0.115246953550986,-0.1001184128961244,0.0116533967558034,0.0335459463558045,1.1124915208659518,
BPI20TravelPermitData,NT,activity_current,17,0.3761253287335356,0.172010060622842,0.1854198029819697,0.1320882782250821,0.1296248816087574,0.2728466460269368,0.2291332245044532,0.1308565799169198,0.2740676946781888,-0.0982766445875334,0.0449344701737355,0.5710938699523977,1.1961063057132608,Declaration SUBMITTED by EMPLOYEE
BPI12,NT,activity_current,15,0.1360405689662658,0.0749960588138611,0.1366896245811806,0.0017756218792962,0.0020023550166458,0.0632399188690498,0.0999647717251152,0.001888988447971,0.1055183138900635,-0.0980757832771442,0.0055535421649482,0.0188965414052602,1.0555549927150285,O_CREATED
BPI12,NT,branching_entropy_bucket,"branch_ent_(1.745, 2.639]",0.1601072837336194,0.143643762726905,0.1459663273565376,0.0417495586167452,0.0361460641665794,0.1253845171166299,0.1356754222365838,0.0389478113916623,0.1518755232302622,-0.0967276108449214,0.0162001009936784,0.2870660783627206,1.1194033578567348,
BPI20PrepaidTravelCosts,NT,branching_degree_bucket,"branch_deg_(8.0, 10.0]",0.9287267927299252,1.352424112089444,1.0462928807870484,0.9322003458320784,0.9219688604851254,1.0012630701023153,1.023777975444682,0.927084603158602,1.1405754524096847,-0.0966933722860798,0.1167974769650028,0.9055524004175995,1.1140847720564329,
BPI20TravelPermitData,RT,activity_current,36,0.9923033793224022,0.9582441516686232,0.9500934292096644,0.8180178674403578,0.8138163572642952,0.8746959524694831,0.9123946908395736,0.8159171123523266,0.9752737654955126,-0.0964775784872471,0.0628790746559389,0.894258943573565,1.0689165284358224,Request For Payment APPROVED by ADMINISTRATION
BPI20TravelPermitData,NT,case_length_bucket,4-5,1.353499499925065,1.3168379411859028,1.277214179794162,1.214534916615082,1.1790460234476348,1.3083391036933003,1.2927766417437312,1.1967904700313583,1.335168720555484,-0.0959861717123728,0.0423920788117526,0.9257519291322404,1.0327914950215786,
BPI20PrepaidTravelCosts,RT,branching_entropy_bucket,"branch_ent_(1.285, 1.937]",1.1847045175276618,0.6779506169205394,0.8041665662509896,0.6854862564797346,0.6827580603965535,0.7544304981819298,0.7792985322164596,0.6841221584381441,0.9313275672241006,-0.0951763737783155,0.1520290350076409,0.8778691735661076,1.1950844621447498,
BPI20PrepaidTravelCosts,NT,activity_current,5,0.2552062618122316,1.0653719548016596,0.3365388154290998,0.2533604642734505,0.2538871586663075,0.3609570325591052,0.3487479239941025,0.253623811469879,0.6602891083069456,-0.0951241125242235,0.3115411843128431,0.727241064449083,1.8933133730083835,Permit APPROVED by BUDGET OWNER
